id,area
v37f1105c1,5.547161368604424
03v37f1084,5.677076686116326
06v80f2304,3.1864976179550943
v47f1348c1,3.2942187467582738
03v37f1110,4.568553571874841
01v01f0001,3.098136409946346
v37f1110c2,0.6022021795087092
v80f2304c1,2.6169492982017895
03v37f1081,2.891889765746039
v37f1089c1,7.274388908053098
06v80f2291,4.560283634606499
06v80f2306,2.6249642448134036
06v80f2286,5.421451071631789
06v80f2298,9.71149428292831
80f2306 c1,2.191343036673791
06v80f2299,2.5079224622508516
05v56f1546,2.1330804774197034
04v47f1344,2.231103545373916
03v37f1096,3.4106262823818874
02v18f0547,4.485603084348706
v01f0010c1,0.7123250739813469
02v18f0556,5.718925451197025
04v47f1348,9.077575760691559
06v80f2295,8.298763541633889
01v01f0008,3.0290434642500723
03v37f1097,1.966833755008831
03v37f1095,5.132485218803456
v18f0546c1,2.789492706400628
v37f1095c1,1.359249385809281
04v47f1339,0.919419162201814
05v56f1565,3.3301498600608688
v37f1110c1,2.4217683804417085
v37f1096c1,2.109130195996206
05v56f1558,3.93223635475485
05v56f1548,2.738052898332192
01v01f0010,2.7795285618960706
06v80f2294,4.652908548973351
06v80f2300,3.0970800092507935
02v18f0535,9.233403144704198
02v18f0537,6.434455916143798
02v18f0546,5.742415865503344
02v18f0538,3.3822857630648424
03v37f1105,5.911388005160723
02v18f0545,5.7444504957473095
03v37f1089,10.938349275274168
01v01f0011,4.066588712515754
v37f1081c1,1.0883814170778634
04v47f1345,3.2540881911566153
05v56f1543,6.0300766246895625
v47f1345c1,0.28931177870425456
v37f1084c1,3.922391488837337
02v18f0541,4.686729614316082
05v64f1783,3.2931334392209948
03v39f1155,2.8083289585010696
03v39f1154,2.6772932948151635
02v15f0434,5.299188024102985
v39f1154c1,0.9876064503402953
v39f1170c1,0.7068314244181749
v39f1155c1,2.3662051565649747
01v05f0144,2.7127202088843796
v14f0402c1,3.764294226236088
01v05f0137,1.7983694733829185
06v76f2168,7.9790533275501305
v37f1091c2,5.170799578345747
05v64f1778,1.9995634988253528
06v76f2167,5.230830264773904
01v08f0225,5.704925483989902
02v14f0391,3.035504609140888
03v39f1170,2.5195002735424965
03v37f1091,21.578281648485824
05v64f1781,3.7147396580998135
04v55f1515,1.0641026573405532
01v08f0219,2.8886560877878633
02v14f0395,7.549572510244517
01v05f0149,7.296106579048895
02v22f0663,2.823307111858663
04v43f1233,1.5880442998000068
02v14f0402,6.57006944533273
20v22f0676,5.721228253439975
15f0450 c1,7.312284951917039
03v39f1148,1.3915641026366083
02v15f0450,10.052259598183348
01v03f0070,3.8587891707620043
06v76f2161,1.3184865472485603
v43f1221c1,1.2951516937147056
04v43f1221,3.026983198336338
v37f1091c1,6.2437073684871525
02v14f0413,1.7916280643405955
6v80f2285c,2.131751211047283
02v20f0619,4.748235123871342
01v11f0329,4.145675788891693
02v15f0437,4.150755558328919
02v15f0454,3.72603156545716
02v15f0662,5.175788914241587
01v03f0077,3.855101329536867
v14f0411c1,2.4321173597798285
02v14f0411,3.690508769203305
02v19f0591,2.8084306302979716
02v15f0455,3.065675993062927
04v50f1405,2.490517322318072
05v60f1655,2.7626791158716966
v50f1405c1,1.1376979167621784
02v15f0427,5.861300920437477
02v18f0536,9.032150387948448
06v80f2288,10.336620557002817
04v43f1224,0.39200572043400117
05v60f1658,3.071686774885554
01v03f0084,13.27396789235381
01v02f0044,3.410049411687696
06v80f2285,3.6317166392055515
01v11f0325,3.4942320160699016
06v76f2172,3.667924338324973
04v51f1435,4.14811153316373
04v51f1419,7.852098800544632
02v15f0451,4.702745584732909
05v62f1733,6.67827614990028
02v14f0407,2.7266988763851847
v08f0221c1,1.9148423459754251
05v66f1853,1.7038948750033691
01v08f0215,2.370523550656203
04v46f1320,3.2819043040665545
04v50f1411,2.3175864601792915
46f1320 c1,3.005505563359858
v50f1411c1,0.6094853801154467
06v70f1972,10.940084623977793
01v10f0280,14.28237184457845
06v70f1955,2.3776676084900985
01v10f0295,8.54089191395163
01v12f0345,3.438587228436131
06v70f1980,4.557318658102088
01v08f0212,3.224286773963873
03v28f0828,3.5990005792504016
01v01f0018,2.414700762969671
01v10f0284,11.175759289466237
05v66f1852,2.4355346574841272
51f1419 c1,4.01464770208705
01v08f0221,3.1605365562524996
v28f0828c1,1.7535556644263959
v27f0819c2,1.4007799243461345
04v50f1409,0.7309492514695415
03v28f0852,5.1456582148840875
05v65f1803,6.54014228981272
04v50f1413,7.218575217482793
03v27f0819,5.044401330971436
02v21f0624,2.954139258527093
v75f2133c2,2.0288622473977544
v75f2128c1,11.633224085421075
03v27f0808,1.648747243126355
01v04f0105,2.825706050808008
01v06f0161,1.478435249294423
05v65f1828,4.096654567189411
03v28f0835,5.278190217961139
v50f1413c1,3.3475802185266677
04v50f1404,1.0472129006618802
03v28f0842,3.0645538780406083
02v21f0635,5.021689830802332
v04f0105c1,1.277829640516606
02v21f0648,9.891077427520775
v28f0848c1,4.075223801282604
02v21f0645,4.159103461944079
b05v65f827,3.24308712499325
02v21f0634,3.403960539246329
v28f0835c1,1.4213380207408284
06v75f2128,14.361679461695422
v28f0842c1,2.642229728692857
03v28f0848,7.900948540056197
v27f0819c1,1.2476717893844114
04v50f1397,2.058831890794205
05v65f1819,5.103389570206542
02v21f0641,10.880983024918734
06v75f2133,7.669589294849036
v75f2133c1,1.8182924928639808
06v75f2147,8.81654098091774
03v31f0918,1.7785418415216645
04v53f1458,3.029274528207837
02v25f0730,2.171132813712136
v31f0934c1,6.321238067689179
02v25f0747,4.311832175106599
04v53f1473,2.386445744192086
v31f0917c1,3.1536462970278656
04v53f1461,1.3535995776129843
02v25f0757,5.236449330943078
05v64f1798,5.985187457931141
02v25f0746,7.533643538908086
v31f0909c1,3.687304033134319
01v03f0076,4.4384383192522705
03v31f0917,3.6683877834664913
03v31f0910,8.32523380486389
v31f0915c1,11.633278074212772
v31f0910c1,7.107256891928352
03v31f0924,1.0783025325900313
02v25f0743,3.299593772771801
01v03f0094,7.256146757497449
06v79f2276,1.5841988605072703
02v25f0761,4.00482838514368
03v31f0934,14.161680328218383
03v31f0915,18.046693442965413
01v03f0065,0.6837221399916342
01v03f0072,4.2406528459360615
03v31f0909,4.475641347954973
01v03f0080,2.0931932180165167
05v64f1785,2.1650522327082697
06v79f2253,0.9449978597000348
02v25f0741,2.1531881182509323
04v53f1468,2.0672851347856054
v13f0390c1,1.9862171156082788
06v70f1953,12.679191153937827
02v20f0599,4.243681876940541
02v20f0608,3.1792438426018546
03v37f1100,1.8241303387373573
01v13f0384,1.3689033983125996
03v37f1083,2.790300320321548
02v20f0607,5.582744832471383
05v62f1728,1.5140691134750965
02v20f0600,2.8017543105682767
v37f1104c1,2.4683551175157716
v37f1102c1,3.3950647230028284
02v20f0621,4.106001134016954
02v22f0672,0.9869407641888381
v37f1104c2,1.1885538862995375
03v37f1090,2.2802318134270165
03v37f1104,4.8204571528357425
05v62f1713,2.099217186473166
02v20f0620,1.728651113961577
03v37f1098,2.738249308391637
04v46f1323,1.663547943238437
v37f1109c1,0.8911042617047511
v37f1088c2,4.8820413015485
04v49f1377,3.602320796690879
b04v461311,1.453891676536091
03v37f1088,16.234751917306166
01v13f0390,3.7878945133568327
05v62f1739,7.445474111398314
05v62f1725,6.825181387610512
03v37f1101,4.590691570552396
03v37f1109,1.4344355706870557
v37f1101c1,3.015627272259449
03v37f1102,6.438885016730054
04v49f1390,0.863007365072205
02v20f0605,2.395453967776143
05v62f1732,9.047368161008894
v37f1088c1,3.89404992771475
06v70f1962,2.5708908259870853
v49f1390c1,0.7624363305998677
v46f1311c1,0.5469359773810356
02v22f0666,6.677434792799839
06V77F2203,4.127655051161154
05V57F1571,2.4138189455116357
5v57f1595c,3.144679247200768
V77F2195C1,2.1894848341017537
04V54F1490,2.029226887199449
01V05F0145,3.6625930021774686
05V57F1585,3.0856198826675243
v35f1032c2,0.8485628599016726
04V54F1508,1.239894522273078
01V05F0135,0.38831026513524763
05V57F1597,3.9572531284387913
06V77F2194,2.804398989948322
06V77F2202,3.4162801764554556
04V54F1487,2.2332776281348146
03v35f1024,5.186557332180074
01V05F0143,5.518248245134235
04V54F1502,1.5636441562327568
V54F1487C1,1.2799987103888184
06V77F2199,10.646537005750627
01V05F0140,2.3699600191231553
06V77F2183,3.3794873915572534
06V77F2200,5.870490190822462
03v35f1030,2.200934146090073
03v35f1037,4.458640982090793
V77F2199C1,9.91041470971536
06V77F2195,3.7723061130792304
V54F1488C1,1.0936974494338088
04V54F1488,1.5605266252930838
02v22f0678,1.8858994188001161
06V77F2204,9.881673333298282
03v35f1032,2.3135100579144456
03v35f1036,5.634192778882845
v35f1032c1,0.8898493908807704
v35f1024c1,1.5085163510729542
v35f1037c1,2.2228402406441585
v22f0652c1,0.8665294014725183
v35f1024c2,1.4381528123696912
02v22f0683,4.625532183698037
V57F1595C1,3.144679247200768
03v35f1026,2.3790989332937222
01V05F0126,1.8036614553162624
03v35f1025,5.370498638779943
05V57F1587,2.825102275663507
02v22f0658,3.4670837162101353
v35f1023c1,2.0396811731613314
01V05F0124,1.5172826596035407
02v22f0654,3.6712994999925055
03v35f1033,2.8276754162125313
04V54F1501,1.370633643197596
02v22f0652,1.8861379285031687
02v35f1023,4.160653251162979
05V57F1595,4.999810184642633
04v45f1301,1.0196659259098884
03v34f1001,3.567974091045744
01v08f0206,1.5233558562970912
v34f0993c1,1.2911264078541889
05v68f1915,4.732266363699622
03v34f1013,2.3467209551141797
01v08f0203,3.1785220098355746
v34f1011c1,0.8432985313013652
v34f0998c1,1.9371168728074566
03v34f0990,2.6339904116720283
01v08f0214,0.5936619206639784
02v25f0760,2.685196015974362
01v08f0220,4.3915265624590845
04v45f1290,0.5256521383525927
03v34f0991,3.1993695445691515
05v68f1897,3.562237000632032
06v70f1966,2.973247836454786
01v08f0230,1.9600855028312316
03v34f0998,4.192831881140193
v34f0990c1,1.8291049780442779
03v34f1011,1.7566962532662727
05v68f1904,3.7268741320400003
03v34f0993,1.617726231361424
05v68f1892,2.671434035411534
02v25f0753,5.517234451226091
02v25f0763,30.846827241832596
v34f0998c2,1.372022862805608
06v70f1958,8.840704437720362
05v68f1900,3.2470373247843978
04v45f1294,2.5068533623335703
02v25f0748,5.10856045155151
04v45f1277,2.0717583750570063
v45f1277c1,0.7289425944638154
02v25f0737,3.4857987733843796
05v68f1896,13.541818547006466
03v34f1012,3.3522935597681442
06v70f1965,8.20755121282941
01v08f0207,7.53330627617545
05v68f1916,3.7917081129657566
06v70f1957,4.591160681546195
01v08f0205,4.284433301563445
v34f1013c1,1.5734669034930702
06v70f1971,5.848541669972577
06v70f1979,6.7335874019073225
02v25f0744,2.461522427058873
02v25f0758,2.6302451108662903
03v34f1002,3.1708276268129643
06v70f1961,4.955919620096724
04v45f1276,1.974314284459861
02v25f0754,6.648560663536658
2240133433,11.082316142747107
v39f1172c2,3.285880379181331
v52f1443c1,3.205476157968605
v15f0449c1,4.878288409838614
06v78f2217,7.477304670524697
03v39f1156,2.2375301250941306
06v78f2220,8.314873802768254
v39f1174c1,0.7905996973524222
06v78f2241,7.7878084350457355
06v78f2240,11.082316142747107
02v15f0463,1.9002121871503783
06v78f2218,9.568753076137503
v39f1163c1,1.558338023394137
06v74f2241,7.7878084350457355
v52f1451c1,4.014846580498982
06v78f2234,7.034374528552736
03v39f1163,3.674528235976606
v39f1172c1,3.770541715841939
b0215f0449,7.069672981371323
v39f1165c1,0.8639219042554193
04v52f1443,4.657668761437205
03v39f1174,1.6974770596619633
03v39f1172,8.464379294691087
03v39f1173,2.6981267615682487
04v52f1448,4.639488136415766
-04 125246,9.06813056844626
05v66f1829,3.2530977484563364
05v61f1690,2.64011088800416
03v39f1152,1.8498448061859438
03v39f1165,1.1844678951011574
04v52f1451,8.27952795497074
02v15f0464,2.958693192269461
02v15f0432,2.553761493193921
01v10f0292,2.683877831396389
05v66f1835,9.981828291121953
02v15f0436,4.848976902296591
02v15f0465,3.7993256029193723
04v52f1446,2.210104853565554
02v15f0440,7.653132425612972
01v10f0271,9.06813056844626
05v61f1704,10.558853855135688
04v52f1453,2.5439029330354304
03v39f1175,4.079403363994661
04v52f1440,3.1948919904497233
2218113630,9.568753076137503
04v53f1474,4.184370333645592
06v71f2002,4.207420721452387
v39f1178c1,4.926012222683862
01v12f0346,1.7662461421874793
02v20f0611,7.072426893047877
02v20f0606,3.941453004659575
03v39f1167,3.2126433522769124
02v19f0590,4.108245911673673
05v63f1752,2.12216708335585
03v36f1059,1.265283228745483
02v19f0587,3.3239605876239664
05v63f1768,2.8551727562478306
03v35f1034,4.318766624419728
04v47f1353,4.9383298042130415
01v11f0300,1.3843996718137037
03v39f1171,3.939468177793453
04v53f1470,2.9131288625149
02v19f0592,2.200763747697088
03v39f1178,4.976895656626449
01v11f0321,3.4269846929934324
04v53f1476,2.4734300137374077
02v19f0571,9.133145136012402
02v19f0589,5.992357432186395
01v11f0318,3.000781307743865
06v71f1990,6.09286934400913
03v32f0954,1.523362000247607
04v47f1336,1.4331743629881255
03v27f0818,0.7112222643963955
03v27f0807,6.691560525219998
v19f0588c1,6.081544538981515
04v48f1375,2.166550132353292
v19f0590c1,2.8537852108747703
03v27f0803,2.820771648819369
02v19f0588,7.722294379572361
02v26f0778,2.038285441182482
01v09f0241,7.355105076714917
04v45f1278,3.87009327226603
05v60f1664,9.06245971116656
01v01f0005,1.4739485089392301
02v26f0776,5.214413074702261
06v79f2247,2.5847911606752847
01v05f0146,2.404333634289837
01v09f0262,9.906436317003301
02v26f0784,8.361443976588529
04v55f1535,4.587351152021626
55f1535 c1,2.917337173272023
v45f1278c1,1.9204190121809468
05v60f1666,3.78739681596085
01v01f0026,2.585115449076849
01v05f0139,0.6241274904295919
06v71f1998,5.7413570554628235
v26f0784c1,3.9792667106105757
01v01f0029,6.238299144155889
06v71f1986,7.1461742250247084
01v05f0132,2.549470711347275
02v16f0493,6.998152935131213
v16f0484c1,2.829966389326518
v32f0950c1,6.599330965904306
06v72f2029,1.6391410497913534
v32f0967c2,1.339520110344903
05v66f1845,5.065959806005424
v32f0967c1,1.3216461626983165
03v32f0968,4.184158466802464
05v63f1756,4.296797123488675
02v16f0482,6.076110533454949
05v66f1844,3.6208742382788173
v32f0958c1,1.4757170521900231
02v16f0497,2.5033536348736822
04v45f1289,2.1442891008446097
03v32f0952,1.9652194953755824
02v16f0480,5.9325790922452555
06v72f2036,2.555564715050529
v32f0968c1,2.532390578616114
v45f1298c1,1.0539242125975952
02v16f0475,4.258471781604138
02v16f0484,11.812929055618666
04v45f1303,3.0974749342235293
v32f0956c1,2.6731802812396945
05v63f1751,7.214586065745215
v45f1300c1,3.1318856784631266
v16f0493c1,2.961609065690575
v16f0482c1,3.1395980700087387
01v11f0314,3.8349008026873856
04v45f1291,0.8390857282316286
05v63f1757,2.2775434378288284
v16f0475c1,1.984300468938784
03v32f0967,4.145024611511947
01v11f0326,5.284964700359047
v45f1299c1,2.036022295372541
06v72f2033,3.060749932874081
5v66f1844c,2.0006861850821025
04v45f1299,5.938181646855385
03v32f0966,5.730499258650185
03v32f0950,7.813434756466325
03v32f0956,5.25197926933473
05v63f1767,2.9336610316123144
04v45f1300,4.346207818555989
03v32f0946,2.9300565500529783
03v32f0955,0.4259365189494385
04v45f1298,1.521691109536752
03v32f0958,1.855679275546979
01v11f0310,4.255422146750104
03v37f1086,3.120287107691302
01v05f0123,9.924508765103425
v73f2087c1,4.1777388784711755
01v01f0024,3.1347058573092617
01v01f0021,4.447953808945543
01v05f0129,8.466160142104224
v73f2065c1,6.637768405136138
02v15f0425,13.958586802658983
06v73f2087,6.056815194038051
04v49f1380,2.4380283406270773
01v01f0015,3.165977216852901
01v05f0131,1.8200372714984583
01v10f0274,4.703711480506311
02v18f0561,2.7912595560166005
v37f1086c1,1.5418370572952333
03v36f1065,2.86061466072552
06v73f2044,7.858979811826382
15f0425 c1,11.958109279486715
01v05f0142,7.283892175395263
v49f1380c1,0.8818942752903858
02v15f0446,8.881293773649364
06v73f2065,12.76238641774778
01v13f0377,2.45894514058156
04v50f1398,1.6094997199708612
06v75f2123,2.274122442394291
04v50f1408,1.6332585011977407
06v75f2135,4.503213584745243
06v75f2125,5.510084717286718
05v59f1638,5.318061741362775
06v75f2143,3.6656516104571777
v28f0834c1,2.071086192920681
06v75f2136,3.443885084956302
02v23f0699,7.2761624771468405
v23f0699c1,4.740240902434346
01v13f0372,4.416486863305006
01v13f0386,1.4680451720766685
02v23f0700,2.1193230056068164
05v59f1637,2.3299580350249736
03v28f0853,2.428182889861677
03v28f0830,10.768947970277694
05v59f1627,2.446818901799801
03v28f0834,2.899030518670382
06v75f2130,3.2987823381006716
01v13f0385,0.7479423630536483
03v28f0850,14.442686425700279
06v75f2131,7.451845526074735
06v75f2129,3.1828001985338488
02v23f0696,5.951282266537639
01v13f0370,6.294222127821908
04v50f1415,1.6610500438358218
03v28f0844,2.5364752840839118
03v28f0845,7.115886368900439
05v59f1630,9.701978796774469
03v28f0839,3.5354855128246863
v28f0830c1,5.690047632755862
02v23f0694,9.450766367501064
05v59f1645,3.0120293838015986
01v13f0383,1.9839040493125706
02v23f0692,4.0413245211273905
02v23f0702,7.584248811836211
03v28f0841,8.235518298764044
04v49f1384,2.0804697263030905
04v50f1400,1.0072053062134265
04v49f1379,1.1856850189833694
05v59f1653,8.283858425234234
02v23f0697,3.9799024048075338
02v23f0690,4.843695339096553
06v74f2097,0.6969987827215517
01v09f0254,1.121494072032792
02v17f0512,16.079658413451323
04v46f1327,2.882273586107048
03v30f0882,2.233975578782044
04v55f1525,3.799841697943202
v46f1324c1,2.6838756164777005
02v16f0471,4.468754210266855
02v16f0491,4.346495914726743
02v15f0431,6.400843400757273
02v16f0467,2.364062449895452
03v34f0994,1.6681664587727238
06v75f2132,7.343224136910229
03v29f0878,2.8774406621055015
v34f0994c1,0.7952565780270553
v55f1525c1,0.4493568518075135
01v11f0323,4.081804072809086
