id,area
01v11f0309,1.9965520224857007
05v68f1910,3.743147915400478
02v17f0523,2.509987799301591
04v46f1324,3.4501674920823713
02v23f0693,4.291038162870323
v29f0879c1,2.1568266032296632
05v68f1919,0.49607809463300007
02v17f0520,1.498382575431379
06v75f2142,4.893702288085433
06v75f2121,4.015727310116383
03v29f0879,4.148909529552583
03v36f1066,6.0248250024775425
05v61f1711,6.667523353407558
03v36f1056,3.9864286925860553
04v53f1464,7.083817808037063
06v69f1936,13.402127042687077
06v69f1930,4.897995447339667
03v36f1057,5.688729208494661
06v81f2331,13.379677419476485
04v53f1459,2.853304107354658
v69f1936c1,6.645606293875864
04v53f1480,1.3268834376342047
03v36f1179,1.9287817512200056
v81f2331c1,7.620518147698392
03v36f1071,2.4342373562166393
03v36f1073,3.6118012568076865
05v61f1706,4.320779898950297
06v69f1927,5.359236694054214
01v01f0033,1.9214075111129019
01v01f0019,4.398132984563209
04v53f1472,1.971558158921193
02v22f0673,5.157843315888632
06v81f2334,2.4995336829181283
v53f1483c1,1.9607861625070386
v36f1073c1,2.92060391237883
v22f0656c1,1.5023494683815064
01v01f0002,2.0621079884280338
05v61f1705,3.0092158591014675
v22f0665c1,3.684403068776127
v01f0004c1,5.621787459774927
v36f1056c1,1.9830008595394097
05v61f1712,3.3697017872483297
04v53f1483,3.4465679008689176
v36f1051c1,3.8275570166137345
02v22f0665,3.9164200930876345
05v61f1708,2.964685251947794
03v36f1051,4.906478124614876
v53f1464 1,3.968618166313101
03v36f1068,1.344938801775392
01v01f0017,4.030921780914493
06v69f1950,4.738656014959497
02v22f0682,1.3267928240081417
01v01f0004,6.002466230437812
02v22f0664,8.969865753125436
03v36f1063,2.1392176375920338
04v53f1467,1.7922533254128437
02v22f0656,4.167374685664386
05v59f1634,12.964535897599912
v12f0362c2,3.2422271810180447
02v24f0727,9.02788304178109
06v73f2070,5.471338026141296
04v52f1437,4.763766765365878
04v52f1445,9.135131839736083
v52f1438c1,2.094263105052281
02v24f0713,2.6175991377724372
02v24f0715,2.8104565593715454
05v59f1641,5.461633157998626
02v24f0708,7.5254529113572985
03v38f1133,1.4751488665654597
v52f1447c1,7.586980855151796
06v73f2061,5.820941622214988
v52f1445c1,4.8931141047765925
b05v591635,6.690577527552838
03v38f1128,3.4325456379046293
01v12f0341,2.700136709230409
01v12f0359,3.7090187482934085
03v38f1116,12.021502924640787
02v24f0717,7.907702322996992
03v39f1150,2.197178829042758
v39f1150c1,1.8709622120769973
04v52f1438,2.660522469923935
06v73f2072,5.791194035147605
01v12f0344,5.631945441706033
06v73f2071,3.1042557662362866
01v12f0351,1.9749060942177612
03v38f1123,3.7883239129431483
06v73f2076,0.9892984418747935
01v12f0362,5.504017532324698
05v59f1654,6.735662512966303
04v52f1447,13.367397604786088
v38f1116c1,6.783400146720589
v12f0362c1,0.8325474480871804
04v51f1425,1.3635937524107953
v30f0888c1,1.4428369400824328
02v26f0772,4.550278953855883
01v05f0148,1.7560087819571069
03v30f0897,2.908592758686889
02v23f0686,2.716069354991297
v46f1310c1,2.385816474920633
02v26f0771,2.6985431594556264
04v45f1287,2.992357833371791
v45f1293c1,2.392641754347956
04v46f1314,1.1500470373875138
03v30f0885,4.205574206230512
02v26f0795,1.8345276126324006
01v07f0174,2.8119954312514066
v30f0897c2,1.0423491181934095
05f0125c-1,1.2241941311342428
v26f0764c1,6.708503239375537
05v66f1839,2.6315537839695207
01v05f0125,3.6272469724976237
02v26f0787,6.941708084059803
04v45f1293,3.1340595166518446
05v59f1642,7.171628617971874
02v26f0764,14.628653101684115
03v30f0888,2.3067490029476914
06v69f1931,4.623490753156528
v81f2320c1,3.985913065698383
01v03f0087,2.7001173099388067
02v23f0685,4.6189334254798835
v30f0897c1,1.4653324249235713
03v30f0889,0.8734916299755152
v30f0887c1,2.301073748266261
06v81f2320,9.420372724994595
06v81f2319,6.524295974945044
02v26f0766,2.9293287047619487
01v07f0190,2.7006325683198757
03v30f0887,1.1262920412877033
06v81f2317,4.267944453666553
04v46f1310,4.489771062502541
03v35f1028,2.0137952938944186
02v15f0444,4.5603688182835835
05v68f1905,2.679092591790073
04v47f1335,2.1521150140734853
02v15f0445,3.7192260036882194
04v47f1340,5.569993028145216
v47f1340c1,2.4592160247408215
06v74f2116,2.716717400076647
02v15f0439,6.12632545273966
v35f1021c2,2.5965242718331694
04v48f1360,9.056721911385686
v47f1339c1,0.49061900170115474
v35f1021c1,2.831381588963096
05v68f1891,4.423600214523221
v35f1028c1,1.7446780926555645
03v35f1041,0.9246879716733043
06v74f2088,3.363812398007793
02v15f0428,15.092831028268918
03v35f1035,9.124260091964778
v48f1371c1,0.9700860836487758
v35f1040c1,1.0716185731407615
01v08f0233,1.9179178722776649
04v48f1364,2.577818173408784
04v48f1371,6.4014704980603545
01v08f0238,2.4954460743433042
v35f1029c1,1.8409597894008796
04v47f1354,2.6217267091685326
01v35f1040,3.7260350228036287
01v08f0226,1.5245010380064161
04v48f1376,2.0221580359470197
v35f1035c1,6.494631737702209
06v74f2091,7.4416215045990555
01v08f0217,3.046076910677543
v48f1360c1,4.7447344622998635
03v35f1029,2.3789869261664545
05v68f1895,4.522831862300024
05v68f1912,4.716038859234478
01v08f0216,5.043390356505889
06v74f2109,3.457753037572219
03v35f1021,5.897125948315343
06v79f2245,4.944042279248986
04v55f1523,4.118620179071878
01v07f0179,1.4278678115865218
04v55f1522,2.8047019713171055
05v65f1821,2.917359511920144
02v26f0791,6.148571574207418
06v79f2260,2.2056109942379676
v55f1531c1,2.241928862639186
v55f1522c1,0.9235609792655782
06v71f2013,3.2409671797377655
02v26f0794,3.6974125559086612
03v30f0883,16.396519191064414
05v65f1822,2.3658458504797086
02v26f0789,5.3556087701334105
01v07f0193,1.5172281570774495
v30f0907c1,1.502427260281307
04v55f1516,0.7850368014278092
v30f0883c1,6.631102238180119
06v71f2006,12.97860560194058
02v26f0779,4.56619125661033
04v55f1512,4.478886746578091
01v07f0194,1.091815247699784
v55f1523c1,2.9401075250299114
06v71f1997,3.662293041402478
06v79f2257,1.7758733422951158
06v71f1987,5.675829640839924
05v65f1824,4.506455396619499
01v07f0184,7.627988801475121
02v26f0767,3.0546746281016643
05v65f1809,15.777840321194054
03v30f0902,1.822942136050385
04v55f1531,7.51966286124646
06v79f2261,3.1584594788754496
01v07f0187,1.6967542386063486
v55f1531c2,1.824140482885256
05v65f1825,6.971661486736698
04v55f1511,1.5836254709733604
06v71f2010,6.1209356291903045
05v65f1813,3.533563882197869
03v30f0907,3.2995519019541
02v26f0796,3.6853440322957742
03v30f0900,2.3623502954438624
01v07f0176,2.0592907563297262
01v07f0185,3.427164375277605
03v30f0892,1.4234789120249798
05v68f1922,1.6331236724454
02v17f0529,2.3229648739696587
v54f1494c1,2.706365971189235
02v17f0501,3.4081055320198943
03v31f0916,5.263955716648472
03v31f0935,2.8069824242075163
05v60f1672,2.828994316366862
02v17f0516,3.2931625889463363
03v34f1005,2.554756733705085
03v31f0919,8.955216083221396
02v17f0517,3.8601846335525054
v31f0935c1,1.2067440100250775
v54f1509c1,3.60617146192962
02v17f0511,10.22570833977983
05v68f1893,3.1366375622619866
17f0511 c1,4.958829128992696
01v07f0188,3.9361174519822932
01v10f0296,14.192317334004072
03v34f1015,0.7009409277288352
v31f0916c1,3.496680822421383
04v54f1504,1.8641085571100005
06v76f2163,2.364077684077731
04v55f1513,0.9161873186240223
v34f1005c1,1.9482067043218319
06v76f2170,9.941645572117535
04v55f1526,4.268610052983085
v31f0919c1,3.18700498057135
02v17f0532,5.35319951197327
v17f0509c1,7.037021270519771
03v34f1016,2.4430258616246205
05v68f1898,2.2844504638454115
06v76f2178,1.8034700468250482
02v17f0509,3.209631762527922
04v54f1494,6.1703978190720115
04v55f1510,4.121535078085082
05v68f1921,1.3040037352603695
06v76f2152,2.9357098211060895
03v34f1010,5.713701708700922
04v54f1509,5.750977923080984
01v07f0173,1.0136923075892086
v34f1010c1,2.087727544326197
04v47f1334,2.591219010361735
04v46f1316,8.695933427287699
02v21f0632,9.39050442069119
06v81f2336,4.327957666685267
02v21f0650,4.970347860824364
v46f1316c2,0.8871695166850844
v45f1281c1,1.6705542736724006
06v81f2326,7.0326168498271775
v46f1316c1,2.2847518076831954
04v47f1347,2.965259707566655
01v07f0186,7.276441688147384
02v24f0718,1.5405769076019344
05v66f1851,2.9762944586217186
01v05f0128,3.9282927148479674
02v24f0722,14.782991657133827
v47f1334c1,0.8650347389910642
v05f0128c1,1.6906025906655684
04v46f1328,1.6179247330376154
01v04f0119,2.2771896535694056
02v21f0626,4.183077777259021
04v55f1529,1.347218779407719
05v59f1628,2.044407281462625
04v43f1223,1.490753983502855
04v45f1281,3.164749877307291
v24f0718c1,1.1046640548868423
06v81f2332,5.8522319746119775
04v47f1355,1.368319468110138
04v55f1532,4.8849985457544935
01v07f0196,3.296183501158942
v81f2326c1,3.5544943276878
v55f1532c1,4.001417553627133
v37f1087c1,1.0415351122224112
04v47f1343,1.0423796886618024
03v32f0945,6.05933137729539
v32f0945c1,0.8686670280848693
03v36f1058,3.509786697286216
03v32f0957,1.8321991372863953
02v20f0616,4.025356589227932
05v64f1790,4.815321806993482
02v20f0610,3.026403877544391
01v07f0200,3.539685506929159
06v75f2139,3.102598670126794
03v36f1067,3.099062267048065
03v37f1087,1.3647003651200857
05v64f1789,2.0564918843606605
v75f2144c1,6.675727854304218
v37f1082c1,1.6281596854690534
01v06f0152,2.5723159204826547
06v75f2146,5.136263905112467
06v75f2127,4.804932045092092
02v21f0633,6.161367718123489
v32f0945c2,4.372866860053677
01v07f0198,1.544403332947674
01v06f0170,2.282218876510757
06v75f2144,10.196381162226874
04v55f1520,1.1089714741466508
01v06f0156,4.641935352400499
02v21f0639,2.923963897889957
v36f1058c1,1.8558509342927743
v07f0198c1,0.9617556488744753
v21f0646c1,5.273993350819663
02v21f0646,9.244475648352024
02v24f0707,6.999558574543052
05v65f1826,3.760018995618586
03v37f1082,5.333153453607601
04v47f1338,3.78610720335872
04v55f1518,2.8828814604259048
02v20f0596,2.9597412723489342
01v04f0097,3.4055265821631315
06v75f2137,4.277818870994374
06v75f2141,2.285478808110062
v37f1082c2,1.1108947466247685
02v24f0728,4.407854398037401
01v07f0197,3.3294536582638714
02v16f0489,17.67821476672646
04v52f1449,4.4174649587051995
01v11f0301,5.955794893604322
04v55f1530,4.670402543901004
v16f0489c1,4.596000605209866
01v10f0282,5.920908985471175
02v16f0472,4.063924736592346
05v68f1911,8.346152356177566
01v11f0306,7.102932140210492
v11f0301c1,4.603276434359692
04v48f1374,3.89054883884117
01v06f0164,1.9538355215345993
v16f0489c2,3.178640946237628
v11f0306c1,6.148818320560558
v16f0489c3,3.135660636259605
04v55f1534,1.982365667992924
01v07f0201,5.975072858265003
v16f0472c1,2.218391117504416
v52f1449c1,1.8091642659268163
01v11f0327,9.009472317076712
v16f0478c1,13.024750835089275
v39f1161c1,1.3461329641152524
01v09f0247,2.519081371109444
v16f0474c1,5.135931544919825
03v39f1161,2.0450719788208125
05v62f1729,7.715567156355944
06v70f1954,13.146780804596894
v54f1500c1,0.9340039845731942
v46f1322c1,1.7458563424491367
02v17f0526,2.6019809779406162
03v39f1151,3.0200692161021347
02v17f0522,5.483711201762416
01v08f0237,4.118271215137919
02v16f0490,2.9049766507771824
04v52f1442,2.790409198294098
06v70f1974,7.309276568226764
04v46f1322,3.03788625130691
01v09f0245,3.477102031746444
02v17f0525,1.4824402190348163
05v62f1745,3.230443319821446
03v39f1164,1.9996447939646231
02v16f0487,5.8864331891760235
06v70f1968,2.9635252790270656
03v38f1135,6.547630191153191
03v38f1145,2.1719876140324894
v16f0490c1,1.515196946040716
v38f1135c1,6.195483900825097
v38f1145c1,1.934148811341972
05v62f1715,3.7612051394108588
v16f0468c1,3.5214072400192094
02v16f0474,7.861440870850072
02v16f0468,9.995944427259287
01v09f0260,0.7880877039931774
01v09f0257,1.92670043787499
03v39f1160,2.643925129744865
04v54f1503,5.777883756043408
v54f1503c1,1.2696567679495643
v54f1500c2,2.1225703132712295
04v54f1500,5.08776536037494
v16f0487c1,3.0753399121595986
04v54f1491,3.44617802614818
05v65f1816,2.5367059249507626
02v16f0478,34.43217331751386
02v17f0499,7.139753827146685
02v16f0488,4.153539774175997
04v52f1455,5.036687519052158
01v08f0211,2.595630175239007
01v08f0234,1.328968438529974
01v08f0222,8.965235105319692
03v31f0920,13.81586939309037
02v19f0582,3.0245910024251357
05v60f1680,2.0456784193775768
v31f0933c1,4.353564838220516
06v76f2166,2.430074748278644
v43f1240c1,4.165738930555303
03v31f0933,9.002010858505885
v31f0925c1,6.114407475457578
02v19f0564,5.080896046659751
06v76f2159,1.8732243860020403
03v31f0925,9.643568078610334
04v53f1478,2.1289503028337995
06v76f2164,6.660363959039461
01v12f0356,6.300645575147921
02v19f0568,2.3474665295340396
v31f0923c1,1.3342469169485158
05v60f1662,2.212022184397489
v31f0920c1,2.8977014938299184
03v31f0923,1.9301608352382897
06v76f2158,6.045437152070991
v31f0940c1,1.634234690520916
05v60f1685,4.876886457296392
05v60f1676,2.9966600922356172
02v19f0566,3.551182776068116
04v43f1234,3.5965194274143744
01v12f0355,2.003562508574859
03v31f0913,4.599127480541579
3v310938c2,4.424510908226609
01v12f0365,4.852864482608508
02v19f0583,6.787575140085226
03v31f0940,5.325958069792006
06v76f2157,7.112356863646567
03v31f0928,3.192561547567344
v31f0920c2,2.4146743511450337
04v43f1225,0.7810728793939786
03v31f0921,2.736734914903475
04v43f1240,5.061500586598452
02v19f0572,9.378194461833962
06v76f2155,2.940762951627703
03v31f0938,9.224804182609416
76f2157 c1,3.6393787463207112
v53f1478c1,1.6188337141814075
01v12f0363,4.774870801210613
v31f0928c1,1.4187075336536286
76f2155 c1,1.3522942455050964
v31f0921c1,2.0344663163159793
02v19f0585,1.8514252794416008
01v12f0347,1.4839631187083995
v31f0938c1,3.034018836602643
76f2164 c1,2.3305256018475653
03v27f0802,0.8027624060564511
04v53f1460,2.122017098220724
03v27f0822,0.6114023127526349
v27f0823c1,1.83324266741515
05v57f1573,4.253750675381191
03v27f0810,4.5208074486292675
05v56f1564,2.891971063976841
02v25f0769,4.482811625880333
04v53f1471,7.293629954784479
01v08f0229,1.7997176238531252
05v56f1552,3.909025727622055
01v03f0082,1.5744683862447952
06v73f2064,4.350919792590815
03v27f0806,6.906866751265724
02v25f0735,3.142813255877203
03v27f0823,7.945530267338377
03v27f0824,2.4249250675017007
04v44f1273,4.107375179279828
01v08f0235,1.5416937790107956
04v51f1432,4.464497824336811
06v73f2062,3.69565903055743
v73f2062c1,2.8378406264642257
01v03f0091,3.311153759037005
05v56f1562,1.3040578944777972
v27f0806c1,4.424357001951557
01v08f0224,4.089839188969265
04v44f1265,5.063784592040597
02v15f0442,6.440150205195503
02v25f0734,5.3064677066113735
v44f1273c1,1.7531035576731029
v51f1432c1,2.57625018415167
v03f0091c1,2.3609220069123307
02v25f0740,3.0441859189954115
v53f1471c1,4.045396576107246
v27f0824c1,1.8086488825309046
01v08f0209,4.004364198936824
02v25f0756,7.4653737525389365
02v15f0426,9.881585222931998
02v25f0762,5.464177515492069
02V24F0704,13.919001299538277
01V06F0166,5.572658665920173
03V29F0868,2.120092350054917
V24F0725C1,6.733048511028242
05V63F1770,2.150332439496668
03V29F0859,4.3144466480551635
03V29F0872,1.4737481793172371
06V73F2046,0.9914256152812797
02V24F0729,4.13553939029007
02V24F0706,9.644560742715193
03V29F0864,1.6730186853361555
06V73F2058,3.5273518575722558
03V29F0881,2.0144611340169853
01V06F0169,3.093168393453822
02V24F0724,7.015984863093348
05V63F1750,5.543088826256873
05V63F1762,2.015093863778484
01V06F0155,1.5277599544224627
02V24F0712,3.8473403147319303
04V44F1249,1.8770251973561982
06V73F2049,9.662638687249208
04V44F1260,1.807701328233208
05V63F1773,1.817589991309971
01V06F0158,3.1315179591465925
04V44F1253,3.0973072113392592
06V73F2085,2.2759265120622305
06V73F2055,4.720384961536425
01V06F0153,4.1781881962263885
02V24F0716,11.793552982367624
04V44F1263,1.1198933897481465
V24F0716C1,7.733963363930538
05V63F1772,4.3667360587889545
02V24F0720,6.34145943318157
06V73F2060,11.073294445031937
02V24F0725,13.249708438766207
01V04F0101,1.4171305798290807
04V44F1264,2.925417230101466
01V06F0157,1.5506993121746366
06V73F2067,7.287021708181305
06V73F2074,2.164771690931807
04V44F1268,6.717564174857982
01v12f0334,4.5618466165318345
02v24f0702,4.1092820935272805
06v72f2041,6.345972241714681
6v72f2041c,2.1669750106794896
02v19f0576,8.791596154663683
05v68f1907,5.414018459785028
04v55f1524,2.829692437658818
06v72f2021,1.9386731157375392
v18f0563c1,5.073155754064362
01v12f0335,4.828454401703003
05v56f1542,1.8988883149658033
11f0332-c1,6.570668732005487
04v50f1414,1.7886323573872367
02v19f0570,2.4717672201931356
02v18f0554,7.18674309154009
02v18f0549,11.002697216592141
01v11f0332,10.986683809211263
01v11f0304,3.1566807028549784
01v12f0348,4.490575834208197
01v11f0307,4.799304775892038
04v55f1528,9.32297054712998
06v73f2050,4.363286784912941
04v55f1517,2.4398870345245443
v55f1524c1,1.0674535232552205
01v11f0302,7.455806572899677
02v18f0563,11.66153284181071
04v55f1533,2.1918338449231074
v35f1031c1,1.2202796407318879
03v32f0949,4.280881491197
03v38f1115,3.7809924623311524
02v18f0562,4.20411418809156
02v24f0709,3.7266690715834447
03v38f1130,2.9963751376576213
05v56f1556,2.2314470560287942
v32f0949c1,3.0251321915148472
06v73f2083,4.543265014389646
01v07f0183,4.874146499413669
01v07f0171,3.00884210867992
03v35f1031,1.529426200553751
01v07f0191,2.1558544144201437
04v49f1383,4.429226618045721
05v65f1802,3.0826750628543804
04v43f1248,0.3320428763135443
01v02f0066,2.1431913979302957
02v22f0677,3.4087420419324594
49f1392 c1,0.7726809038471109
01v02f0062,2.5661970139003114
05v66f1849,0.9870173380765462
02v25f0739,3.466888661510802
v39f1157c1,1.5103794910431756
