id,mean,median
v37f1105c1,2.8744399126838234,2.8684213161468506
03v37f1084,2.0065960800438596,1.9342167377471924
06v80f2304,2.844257443450218,2.8600001335144043
v47f1348c1,3.1278865107783567,2.8953170776367188
03v37f1110,1.7240110609266492,1.6508013010025024
01v01f0001,2.768496605657762,2.6823232173919678
v37f1110c2,1.9528136620154748,1.8747180700302124
v80f2304c1,2.844343962492766,2.808706760406494
03v37f1081,3.563626329438025,3.344774007797241
v37f1089c1,2.930369645458157,2.981675624847412
06v80f2291,2.836458746762199,2.916421890258789
06v80f2306,2.7236590519129673,2.6079776287078857
06v80f2286,3.221714921431108,3.2471141815185547
06v80f2298,2.6498286120574877,2.6000003814697266
80f2306 c1,2.6688551161024305,2.5822343826293945
06v80f2299,3.2782508170250617,3.285271406173706
05v56f1546,3.020925364774816,2.8346304893493652
04v47f1344,3.4256793011675826,4.149692058563232
03v37f1096,3.874724905831473,2.919279098510742
02v18f0547,2.2847177516148744,2.193840742111206
v01f0010c1,1.7910355788010817,1.8798552751541138
02v18f0556,1.6532226295970933,1.6099586486816406
04v47f1348,4.254431351371434,4.399582862854004
06v80f2295,2.857323657507184,2.777696371078491
01v01f0008,3.066889569042175,3.0065503120422363
03v37f1097,1.9033618395841574,1.8333332538604736
03v37f1095,1.9411127775618173,1.9453599452972412
v18f0546c1,1.8924164353755482,1.793888807296753
v37f1095c1,2.0680437954989346,2.0304346084594727
04v47f1339,3.7209802576013513,3.6625261306762695
05v56f1565,3.020803810062265,2.9863014221191406
v37f1110c1,1.6120100021362305,1.5778791904449463
v37f1096c1,3.1694752412683824,2.5533664226531982
05v56f1558,2.2734254081294223,2.247357130050659
05v56f1548,2.6785667216883295,2.8107521533966064
01v01f0010,2.0909258755770597,2.1091561317443848
06v80f2294,2.7219559518914473,2.724881172180176
06v80f2300,3.0352605600826075,3.2116713523864746
02v18f0535,2.555431963946368,2.381679058074951
02v18f0537,2.2089960675586684,2.1312220096588135
02v18f0546,2.0651936674322693,1.8982449769973755
02v18f0538,1.9746950422014509,1.951369285583496
03v37f1105,2.9348595883665967,2.8929028511047363
02v18f0545,2.9213641907524144,2.953125476837158
03v37f1089,2.9968773805094955,3.0298171043395996
01v01f0011,2.2481851345155297,1.9811346530914307
v37f1081c1,2.726492479112413,2.744898557662964
04v47f1345,4.5274132361778845,4.504158020019531
05v56f1543,3.671652962641461,3.7302327156066895
v47f1345c1,3.751502354939779,3.732271909713745
v37f1084c1,1.9126156635165954,1.8907405138015747
02v18f0541,2.097461640522742,1.9708225727081299
05v64f1783,2.874464494468522,2.9766764640808105
03v39f1155,2.5500596308075223,2.584200143814087
03v39f1154,2.8437598092215404,2.911308526992798
02v15f0434,2.781535871638808,2.8038740158081055
v39f1154c1,3.1091686341820695,3.1377551555633545
v39f1170c1,2.722887957537616,2.767195701599121
v39f1155c1,2.491823196411133,2.4988980293273926
01v05f0144,2.6754236394708806,2.66072416305542
v14f0402c1,1.858559329493516,1.8227852582931519
01v05f0137,3.4146895735231166,3.3101603984832764
06v76f2168,1.8968566141010803,1.5717685222625732
v37f1091c2,2.846908934378738,2.734286069869995
05v64f1778,2.610600601007909,2.6376559734344482
06v76f2167,2.4807793195857557,2.399477958679199
01v08f0225,1.7717987191523605,1.628246784210205
02v14f0391,3.1014436291110132,3.1297028064727783
03v39f1170,2.862932564008354,2.896153450012207
03v37f1091,2.9734713784196742,2.831707000732422
05v64f1781,2.11340576171875,2.061021327972412
04v55f1515,2.9870128631591797,2.922276020050049
01v08f0219,2.4275723347621683,2.234693765640259
02v14f0395,2.156631019467213,2.0821046829223633
01v05f0149,1.744176503774282,1.620267629623413
02v22f0663,3.1273978097098216,3.042640209197998
04v43f1233,4.159064693727355,4.05626106262207
02v14f0402,2.156381318063447,1.9744118452072144
20v22f0676,3.900856955009594,3.8847246170043945
15f0450 c1,3.588758449098763,3.5578954219818115
03v39f1148,2.566613539209906,2.510080575942993
02v15f0450,3.651614927249693,3.529412031173706
01v03f0070,2.712738996781643,2.4964702129364014
06v76f2161,2.9502747147171586,2.8931632041931152
v43f1221c1,3.235598582141804,3.137075662612915
04v43f1221,3.5715574154183884,3.2777788639068604
v37f1091c1,2.6158582363204053,2.572580337524414
02v14f0413,3.177313486735026,3.079577684402466
6v80f2285c,2.9312559240004594,2.883024215698242
02v20f0619,1.9443060557047527,1.7980363368988037
01v11f0329,,
02v15f0437,3.1702809053308822,3.161710500717163
02v15f0454,1.7905211112868618,1.7409241199493408
02v15f0662,3.092783414400541,3.044917583465576
01v03f0077,3.386672876443073,3.3921561241149902
v14f0411c1,1.9751132142310048,1.9157390594482422
02v14f0411,2.1699640843775367,2.049654722213745
02v19f0591,2.1661511670361766,2.1753554344177246
02v15f0455,3.7375665480090725,3.7757322788238525
04v50f1405,2.8712542724609373,3.5074095726013184
05v60f1655,2.5300721864442566,2.5267174243927
v50f1405c1,2.1421154915018286,3.463895320892334
02v15f0427,1.9858963012695312,1.9039344787597656
02v18f0536,2.3569635324038787,2.0437018871307373
06v80f2288,3.0621303013392858,2.971458673477173
04v43f1224,4.586923038258272,4.536063194274902
05v60f1658,2.074797107327369,2.0297765731811523
01v03f0084,2.30256781176986,2.2826855182647705
01v02f0044,2.6521000581629135,2.6349716186523438
06v80f2285,2.9450085698341835,2.9417805671691895
01v11f0325,2.1560690286276225,2.0703704357147217
06v76f2172,3.510620521393833,3.171222686767578
04v51f1435,4.184532752403846,4.123042583465576
04v51f1419,4.631539426015379,4.594813823699951
02v15f0451,3.0557017700834423,3.017369508743286
05v62f1733,2.217448675810401,2.209439992904663
02v14f0407,2.194715587370986,1.9287256002426147
v08f0221c1,3.2811620142552758,3.279202461242676
05v66f1853,2.354980032784598,2.287409782409668
01v08f0215,3.1951589682667527,3.1310973167419434
04v46f1320,2.656068281693892,2.5374202728271484
04v50f1411,4.04494005568484,4.102572917938232
46f1320 c1,2.62338882196145,2.5305638313293457
v50f1411c1,4.1831817626953125,4.0940423011779785
06v70f1972,2.728780613588483,2.7607009410858154
01v10f0280,3.6157285391566263,3.6764707565307617
06v70f1955,3.4938112239247743,3.5330584049224854
01v10f0295,4.819532449534862,4.958352565765381
01v12f0345,3.259904161631632,3.1330275535583496
06v70f1980,2.2693027896775724,2.221531391143799
01v08f0212,2.826570510864258,2.9106698036193848
03v28f0828,2.660824222164554,2.602240562438965
01v01f0018,2.6454433519013074,2.542980194091797
01v10f0284,3.119218404314159,3.0423359870910645
05v66f1852,2.844298693598533,2.7910728454589844
51f1419 c1,4.593315124511719,4.561418533325195
01v08f0221,3.0904564672662307,3.0917162895202637
v28f0828c1,2.6654527936662946,2.651409864425659
v27f0819c2,2.874284710800439,2.9282052516937256
04v50f1409,2.9486476353236606,2.848672389984131
03v28f0852,3.9023127943705145,3.72727370262146
05v65f1803,2.9914226028154483,2.9893240928649902
04v50f1413,3.1503493793995307,3.588665008544922
03v27f0819,3.8834665335860907,3.594552993774414
02v21f0624,1.3390354124967716,2.034883975982666
v75f2133c2,2.660254722417787,2.6601057052612305
v75f2128c1,2.4579844373337765,2.2327382564544678
03v27f0808,3.3254564073350696,3.3548383712768555
01v04f0105,2.2573659796463814,2.186561107635498
01v06f0161,2.6200462341308595,2.662562370300293
05v65f1828,2.911227976782082,2.877976179122925
03v28f0835,2.8757814781688085,2.5432326793670654
v50f1413c1,4.63442970888458,4.67462682723999
04v50f1404,3.9956065091219815,3.909432888031006
03v28f0842,3.409720703125,3.5010225772857666
02v21f0635,1.601627852277058,1.6235744953155518
v04f0105c1,2.2966949174988947,2.318652868270874
02v21f0648,2.353467217807112,2.2672042846679688
v28f0848c1,4.1459297180175785,4.1622724533081055
02v21f0645,3.0128032977764425,3.019047975540161
b05v65f827,2.361788200609612,2.397993564605713
02v21f0634,1.6924273899623326,1.666963815689087
v28f0835c1,3.8623278387661637,3.8622488975524902
06v75f2128,2.3962203429861706,2.1814165115356445
v28f0842c1,3.3562448091596084,3.4754092693328857
03v28f0848,4.067980194091797,4.102430820465088
v27f0819c1,3.8907793830422794,3.6767678260803223
04v50f1397,4.171179962158203,4.163416385650635
05v65f1819,2.9445618849534254,2.93216872215271
02v21f0641,2.379233065518466,2.328385829925537
06v75f2133,2.586384262037128,2.55056095123291
v75f2133c1,2.8829347684785915,2.8467295169830322
06v75f2147,2.5221309396217793,2.404726266860962
03v31f0918,3.531649005946828,3.3684215545654297
04v53f1458,4.011002837634478,3.257296085357666
02v25f0730,2.6495180996981533,2.5479555130004883
v31f0934c1,3.651481119791667,3.6010634899139404
02v25f0747,2.310087367466518,2.228914976119995
04v53f1473,3.369180779708059,3.510791301727295
v31f0917c1,3.64738380251907,3.6102001667022705
04v53f1461,3.8487380455280173,3.843860626220703
02v25f0757,2.5982778297280364,2.307809829711914
05v64f1798,3.447700437435434,3.3555305004119873
02v25f0746,2.48882440324715,2.4639649391174316
v31f0909c1,3.566365144690689,3.6352362632751465
01v03f0076,2.8744113728151484,2.5374999046325684
03v31f0917,3.4983471019847974,3.527512311935425
03v31f0910,2.832834266754518,2.8759217262268066
v31f0915c1,3.267176626070664,3.3263602256774902
v31f0910c1,2.954693987652972,3.024318218231201
03v31f0924,3.5793253580729165,3.6895241737365723
02v25f0743,2.696251146721117,2.7011313438415527
01v03f0094,2.287707227895691,2.246527671813965
06v79f2276,2.2427034818209135,2.2549021244049072
02v25f0761,2.1483635754318713,1.8811880350112915
03v31f0934,3.606779859402952,3.4800000190734863
03v31f0915,3.202962909379287,3.241090774536133
01v03f0065,2.4204494335033275,2.3387467861175537
01v03f0072,3.3425381169842847,3.3260276317596436
03v31f0909,3.9555906212848164,3.6463444232940674
01v03f0080,2.147037142799014,2.1278634071350098
05v64f1785,2.8682324639682113,2.826589584350586
06v79f2253,2.189222034655119,2.1171457767486572
02v25f0741,2.1361285122958096,2.156590461730957
04v53f1468,3.72584682557641,3.7134647369384766
v13f0390c1,2.8468189728565707,2.842695951461792
06v70f1953,3.153507188480333,3.137362480163574
02v20f0599,2.200213587561319,2.1511330604553223
02v20f0608,2.148466095210999,2.034883975982666
03v37f1100,3.1555213928222656,3.1485071182250977
01v13f0384,2.6998722868145637,2.5780045986175537
03v37f1083,3.1713478290929205,3.043478012084961
02v20f0607,2.0510536227457323,2.070176124572754
05v62f1728,2.230108133951823,2.1976866722106934
02v20f0600,3.9990662691885963,4.046878814697266
v37f1104c1,2.930651444655198,2.5609004497528076
v37f1102c1,2.483470011100495,2.6993863582611084
02v20f0621,2.7051451192099667,2.455909252166748
02v22f0672,3.1532447814941404,2.9244942665100098
v37f1104c2,2.09149658203125,1.9920363426208496
03v37f1090,2.4225188873626373,2.4014596939086914
03v37f1104,2.467580757889093,2.2207446098327637
05v62f1713,2.4909751528785344,2.4057717323303223
02v20f0620,2.620092603895399,2.6194870471954346
03v37f1098,5.336248882746292,3.2578301429748535
04v46f1323,4.196064052297108,4.2165350914001465
v37f1109c1,2.3664508395724826,2.2864603996276855
v37f1088c2,2.521480275623834,2.473794460296631
04v49f1377,3.2705724255792026,3.07466721534729
b04v461311,3.980363490217823,3.9631669521331787
03v37f1088,2.9216361258907937,2.8541033267974854
01v13f0390,3.0537601594002015,3.038710355758667
05v62f1739,2.105994544552014,2.07692289352417
05v62f1725,2.487425866788321,2.4245290756225586
03v37f1101,3.1061904009650734,2.44278621673584
03v37f1109,2.5473369251598013,2.4909095764160156
v37f1101c1,3.508441925048828,2.5478463172912598
03v37f1102,2.432906102950048,2.125211715698242
04v49f1390,4.406301325017756,3.9941296577453613
02v20f0605,3.1652645713404604,3.2697675228118896
05v62f1732,2.7543096127717392,2.578134775161743
v37f1088c1,2.831523895263672,2.787364959716797
06v70f1962,3.4265250803154204,3.3489930629730225
v49f1390c1,4.628174304962158,4.18213415145874
v46f1311c1,4.452678333629262,4.244391441345215
02v22f0666,2.38615888707778,2.347266674041748
06V77F2203,2.7111425342674025,2.6092441082000732
05V57F1571,2.670348815917969,2.7464547157287598
5v57f1595c,2.3265892767137095,2.5340166091918945
V77F2195C1,3.131574590155419,3.191366672515869
04V54F1490,4.892533438546317,4.825332164764404
01V05F0145,3.922101936084312,3.169999837875366
05V57F1585,2.926358154296875,2.9256505966186523
v35f1032c2,3.8789007013494317,3.919156312942505
04V54F1508,3.838460693359375,3.737574577331543
01V05F0135,2.4493773778279624,2.3933448791503906
05V57F1597,1.7375003032802796,1.6466162204742432
06V77F2194,3.8329090319181742,3.9250216484069824
06V77F2202,2.9391384548611112,2.8692100048065186
04V54F1487,3.8527877004523026,3.9029300212860107
03v35f1024,2.825569080171131,2.770246982574463
01V05F0143,2.6483664772727273,2.5949273109436035
04V54F1502,4.580914497375488,4.666041374206543
V54F1487C1,3.893163408551897,3.9029300212860107
06V77F2199,2.672870644755747,2.7115116119384766
01V05F0140,3.530950730846774,3.5960147380828857
06V77F2183,2.5265317070753053,2.429292678833008
06V77F2200,2.490739466780323,2.4261274337768555
03v35f1030,3.4729418808154846,3.5093023777008057
03v35f1037,2.844169574076903,2.886691093444824
V77F2199C1,2.732632530003117,2.7660820484161377
06V77F2195,3.1738687503110072,3.2031872272491455
V54F1488C1,4.820420376090116,4.783157825469971
04V54F1488,4.420475193711578,4.5046515464782715
02v22f0678,3.1029555709273726,3.1394951343536377
06V77F2204,2.9083505364912976,2.890976905822754
03v35f1032,4.016402873587101,4.065107345581055
03v35f1036,3.3593296216881794,3.3040592670440674
v35f1032c1,4.365656110975477,4.36174201965332
v35f1024c1,3.4283334055254535,3.284517288208008
v35f1037c1,2.905919228830645,2.907949447631836
v22f0652c1,3.32973575592041,2.912720203399658
v35f1024c2,2.6332118593413254,2.6834404468536377
02v22f0683,3.251528832220262,3.1718430519104004
V57F1595C1,2.3265892767137095,2.5340166091918945
03v35f1026,2.1828976279810854,1.9881186485290527
01V05F0126,1.902164825021404,1.87428617477417
03v35f1025,3.684555405295939,3.680584669113159
05V57F1587,2.7180711177357457,2.5229108333587646
02v22f0658,3.1970653945593526,3.2212226390838623
v35f1023c1,2.385676372482116,2.467871904373169
01V05F0124,2.9497648669827368,2.5390279293060303
02v22f0654,2.387252288610757,2.0915486812591553
03v35f1033,3.221583003491427,3.0017335414886475
04V54F1501,4.0730130379660086,4.1040143966674805
02v22f0652,3.0592336152729236,2.7204413414001465
02v35f1023,2.1647929587559394,2.152658700942993
05V57F1595,2.50377294436023,2.6141598224639893
04v45f1301,3.434704447901526,3.5702970027923584
03v34f1001,3.350314907260708,3.5188868045806885
01v08f0206,4.156648254394531,4.11962890625
v34f0993c1,3.556979092684659,3.625422954559326
05v68f1915,1.7283166114320145,1.7735919952392578
03v34f1013,3.16055982940051,3.177903652191162
01v08f0203,2.8964727270694177,2.915858030319214
v34f1011c1,4.344856056007179,4.503268718719482
v34f0998c1,3.687906385977057,3.647773265838623
03v34f0990,2.974378863584648,2.918158531188965
01v08f0214,3.043982187906901,3.1167209148406982
02v25f0760,2.4420944641683704,2.4016849994659424
01v08f0220,2.2587285303807523,2.2495434284210205
04v45f1290,2.9848340352376304,3.4240834712982178
03v34f0991,3.76044384401236,3.728019952774048
05v68f1897,1.6519635518391926,1.6413743495941162
06v70f1966,3.5422083967823093,3.5416409969329834
01v08f0230,2.7215499877929688,2.696789264678955
03v34f0998,3.498394667044194,3.5552945137023926
v34f0990c1,3.185409958298142,3.134613037109375
03v34f1011,4.211985694037543,4.258745193481445
05v68f1904,2.7728143310546876,2.7057676315307617
03v34f0993,3.7807276589529857,3.728457450866699
05v68f1892,2.2970866265698016,2.232283592224121
02v25f0753,1.6867455301830947,1.6938774585723877
02v25f0763,1.9136204233911387,1.8969465494155884
v34f0998c2,3.1963864413174714,3.2971179485321045
06v70f1958,4.3162957085503475,4.386503219604492
05v68f1900,2.785177519827178,2.6420059204101562
04v45f1294,3.851367426853554,3.541085958480835
02v25f0748,2.870316215183424,2.8739941120147705
04v45f1277,3.7000813311841116,3.7571191787719727
v45f1277c1,4.274436442057292,4.4932756423950195
02v25f0737,1.1985906681544345,2.8754701614379883
05v68f1896,2.170339060353709,2.192930221557617
03v34f1012,3.628805695677833,3.6875
06v70f1965,3.3284021326013513,3.1346635818481445
01v08f0207,3.5188807333669354,3.4027774333953857
05v68f1916,1.8375739555854302,1.6411099433898926
06v70f1957,3.2202388575819674,3.1906075477600098
01v08f0205,2.950941685267857,2.955090045928955
v34f1013c1,3.2067741280171407,3.2469136714935303
06v70f1971,3.672422803137913,3.766550064086914
06v70f1979,2.6606731484661172,2.5749998092651367
02v25f0744,2.8306613844268176,2.77799654006958
02v25f0758,1.9342613939969044,1.946310043334961
03v34f1002,3.25562682632328,3.1991872787475586
06v70f1961,3.2219339495328203,3.2495274543762207
04v45f1276,4.488391582782452,4.466558456420898
02v25f0754,2.966411461990871,2.821918249130249
2240133433,3.1015330723353793,3.0886387825012207
v39f1172c2,2.8450823697176846,2.7916908264160156
v52f1443c1,3.927302433894231,3.995433807373047
v15f0449c1,2.9267345025910805,2.9301462173461914
06v78f2217,2.7046867819393383,2.6191253662109375
03v39f1156,2.639803205217634,2.621553421020508
06v78f2220,2.4790320623488653,2.3756508827209473
v39f1174c1,3.290597915649414,3.11362361907959
06v78f2241,2.7908953041028064,2.686795234680176
06v78f2240,3.1015330723353793,3.0886387825012207
02v15f0463,3.4538728841145834,3.3912341594696045
06v78f2218,3.1074435833803156,3.106208086013794
v39f1163c1,2.4379269736153737,2.383307933807373
06v74f2241,2.7908953041028064,2.686795234680176
v52f1451c1,4.310902790850903,4.31705379486084
06v78f2234,3.3866514381787454,3.4438581466674805
03v39f1163,3.1902606201171877,3.1274502277374268
v39f1172c1,3.0992142215851817,3.049793004989624
b0215f0449,3.0398546765734267,2.883833885192871
v39f1165c1,4.713287353515625,4.807692527770996
04v52f1443,4.101102288394051,4.123042583465576
03v39f1174,3.3978609027284565,3.163055896759033
03v39f1172,3.6454974006204046,2.969066619873047
03v39f1173,2.6165891272999415,2.6301655769348145
04v52f1448,3.8432912726151316,3.8543381690979004
-04 125246,3.395704646743733,3.2544729709625244
05v66f1829,3.7261733435150375,3.7564103603363037
05v61f1690,1.7806207566034227,1.603773593902588
03v39f1152,2.8667173643369934,2.8096728324890137
03v39f1165,4.366654968261718,4.475442886352539
04v52f1451,4.481702729654456,4.371134281158447
02v15f0464,3.1924835974428833,3.1283302307128906
02v15f0432,2.1569574393478095,2.1347708702087402
01v10f0292,3.576990908668155,3.4505257606506348
05v66f1835,3.146604028078589,3.0832576751708984
02v15f0436,2.442805503731343,2.4331798553466797
02v15f0465,3.127823076750103,2.9974379539489746
04v52f1446,5.4993153447690215,3.748654365539551
02v15f0440,3.5250204507406657,3.433474063873291
01v10f0271,3.395704646743733,3.2544729709625244
05v61f1704,2.0994496356583525,2.0090091228485107
04v52f1453,4.6664120600773735,4.699384689331055
03v39f1175,4.161262236445783,4.225965976715088
04v52f1440,3.7104201316833496,3.6967825889587402
2218113630,3.1074435833803156,3.106208086013794
04v53f1474,3.561133407964939,3.5333399772644043
06v71f2002,2.2201798645376463,2.3853650093078613
v39f1178c1,3.2412334081545398,3.2091636657714844
01v12f0346,2.3076241885914524,2.204275608062744
02v20f0611,1.9131888009451485,1.8478573560714722
02v20f0606,1.4926654507654795,1.443242073059082
03v39f1167,2.7186659592848557,2.569037675857544
02v19f0590,2.5747448149181547,2.40582275390625
05v63f1752,2.7138541085379466,2.730621337890625
03v36f1059,3.8844876098632812,3.479609966278076
02v19f0587,1.9862491383272058,2.0365190505981445
05v63f1768,3.499607631138393,3.5010390281677246
03v35f1034,2.845440125197507,2.8687477111816406
04v47f1353,4.488850607800839,4.686192035675049
01v11f0300,1.4739540363180226,1.4457566738128662
03v39f1171,4.091185371830778,4.140381813049316
04v53f1470,3.8895292862601902,3.928961992263794
02v19f0592,2.1910720825195313,2.1081345081329346
03v39f1178,3.233930531114635,3.206564426422119
01v11f0321,1.9889085069834758,1.915032982826233
04v53f1476,3.628287267203283,3.632582187652588
02v19f0571,3.3586168619791668,3.062392234802246
02v19f0589,2.7791600461866035,2.8413994312286377
01v11f0318,,
06v71f1990,2.203713359137778,2.0225565433502197
03v32f0954,2.9577847798665364,2.5263872146606445
04v47f1336,4.041413959703948,3.647214889526367
03v27f0818,3.468950468918373,3.4115896224975586
03v27f0807,3.885842873232208,3.839874744415283
v19f0588c1,2.7231491885510795,2.6884055137634277
04v48f1375,4.455046187999637,4.661442756652832
v19f0590c1,2.4379043579101562,2.4304261207580566
03v27f0803,4.326964796635142,4.321245193481445
02v19f0588,2.725845045344845,2.6879525184631348
02v26f0778,2.366837467055723,2.3461532592773438
01v09f0241,3.101674846067267,3.107142448425293
04v45f1278,3.8321029170866936,3.798508405685425
05v60f1664,2.9593813516260163,2.9741604328155518
01v01f0005,3.0945561726888022,3.178647518157959
02v26f0776,3.2852213932917667,3.236583948135376
