uid,grid_id
02v26f0791,44023
01v07f0190,48430
01v07f0176,48430
01v07f0196,48430
06v81f2317,26885
03v35f1028,32753
v35f1028c1,32753
02v15f0444,47278
05v68f1905,1433
04v47f1335,19763
04v47f1355,19763
02v15f0445,47555
04v47f1340,19761
v47f1340c1,19761
06v74f2116,30087
02v15f0439,48362
04v48f1360,17320
v48f1360c1,17320
03v35f1041,33296
06v74f2088,29817
02v15f0428,47819
03v35f1035,33839
v35f1035c1,33839
v48f1371c1,17590
04v48f1371,17590
v35f1040c1,34110
01v35f1040,34110
01v08f0233,52762
01v08f0204,52762
04v48f1364,19218
01v08f0238,53297
04v48f1376,17862
06v74f2091,29819
05v68f1895,1709
05v68f1912,1164
01v08f0216,53304
01v08f0229,53304
06v74f2109,30352
06v79f2245,29036
04v55f1522,13241
v55f1522c1,13241
04v55f1534,13241
05v65f1821,8718
06v79f2260,29848
06v79f2262,29848
v55f1531c1,12700
04v55f1531,12700
v55f1531c2,12700
04v55f1533,12700
02v26f0794,44019
02v26f0789,43753
01v07f0193,48429
v30f0907c1,32464
03v30f0907,32464
06v71f2006,21982
06v71f2001,21982
04v55f1512,13782
04v55f1517,13782
04v45f1295,13782
01v07f0194,47073
01v07f0198,47073
v07f0198c1,47073
06v71f1997,21714
06v79f2257,29310
06v71f1987,21436
01v07f0184,47343
02v26f0767,43209
05v65f1809,8452
05v65f1802,8452
v65f1802c1,8452
03v30f0902,31924
06v79f2261,29577
06v79f2278,29577
06v79f2255,29577
01v07f0187,48158
05v65f1825,9257
04v55f1511,12970
06v71f2010,23885
05v65f1813,8174
02v26f0796,42936
03v30f0900,31652
01v07f0185,48154
01v07f0183,48154
05v68f1922,2518
02v17f0529,39687
v54f1494c1,24354
v54f1509c1,24354
04v54f1494,24354
04v54f1509,24354
02v17f0501,40774
03v31f0916,34100
v31f0916c1,34100
03v31f0935,33827
v31f0935c1,33827
03v31f0911,33827
05v60f1672,7096
02v17f0516,41856
02v17f0526,41856
03v34f1005,34907
v34f1005c1,34907
03v34f1010,34907
v34f1010c1,34907
03v31f0919,33828
03v31f0921,33828
v31f0921c1,33828
02v17f0517,41048
02v17f0511,40504
17f0511 c1,40504
05v68f1893,1442
01v07f0188,48153
01v10f0296,47352
03v34f1015,34904
04v54f1504,23811
06v76f2163,36350
04v55f1513,13511
06v76f2170,36616
04v55f1526,13240
v31f0919c1,34099
v31f0937c1,34099
03v31f0937,34099
02v17f0532,39143
v17f0509c1,42400
03v34f1016,34903
03v34f0992,34903
05v68f1898,893
02v17f0509,42399
04v55f1510,12971
05v68f1921,1706
06v76f2152,37158
01v07f0173,47344
04v46f1316,17302
v46f1316c2,17302
02v21f0632,39983
02v21f0650,39445
v45f1281c1,14868
04v45f1281,14868
06v81f2326,27154
v81f2326c1,27154
v46f1316c1,17573
04v47f1347,20034
01v07f0186,48696
02v24f0718,36453
v24f0718c1,36453
05v66f1851,8440
02v24f0722,36186
01v04f0119,46239
04v55f1529,14050
04v43f1223,14036
06v81f2332,26879
04v55f1532,13510
v55f1532c1,13510
v37f1087c1,34651
03v37f1087,34651
04v47f1343,19762
03v32f0945,34641
v32f0945c1,34641
v32f0945c2,34641
03v32f0957,35725
02v20f0616,44576
02v20f0610,44576
05v64f1790,8995
01v07f0200,47882
06v75f2139,32278
06v75f2126,32278
03v36f1067,32750
05v64f1789,9812
1787105420,9812
v75f2144c1,34173
06v75f2127,34173
06v75f2144,34173
v37f1082c1,33844
03v37f1082,33844
v37f1082c2,33844
01v06f0152,46509
01v06f0162,46509
01V04F0100,46509
06v75f2146,33091
02v21f0633,39712
01v06f0170,46510
04v55f1520,12968
01v06f0156,47594
02v21f0639,38630
v21f0646c1,39717
02v21f0646,39717
05v65f1826,8447
04v47f1338,19490
02v20f0596,45388
01v04f0097,46504
06v75f2137,32275
06v75f2141,31738
02v24f0728,36187
02v24f0721,36187
v24f0721c1,36187
01v07f0197,48156
02v16f0489,35860
v16f0489c1,35860
v16f0489c2,35860
04v52f1449,15385
v52f1449c1,15385
01v11f0301,56835
v11f0301c1,56835
04v55f1530,13513
01v10f0282,48432
01v10f0287,48432
02v16f0472,36133
v16f0472c1,36133
05v68f1911,1162
05v68f1918,1162
04v48f1374,15421
01v06f0164,45693
v16f0489c3,35859
01v07f0201,47345
01v11f0327,57105
v16f0478c1,35319
02v16f0478,35319
01v09f0247,48707
v16f0474c1,35051
02v16f0474,35051
05v62f1729,6274
06v70f1954,37727
v46f1322c1,16758
04v46f1322,16758
02v17f0522,39414
02v16f0490,34782
v16f0490c1,34782
06v70f1974,35292
01v09f0245,50329
02v17f0525,42125
02v17f0528,42125
02v17f0527,42125
05v62f1745,7355
03v39f1164,32774
02v16f0487,35594
v16f0487c1,35594
06v70f1968,37192
03v38f1135,33057
v38f1135c1,33057
v38f1132c1,33057
03v38f1132,33057
03v38f1145,32785
v38f1145c1,32785
05v62f1715,5459
01v09f0260,48708
01v09f0257,49789
03v39f1160,33044
04v54f1503,23542
v54f1503c1,23542
v54f1500c2,23814
04v54f1500,23814
04v54f1491,24083
05v65f1816,8994
02v17f0499,41580
02v16f0488,35864
01v08f0211,53574
02v19f0582,36975
05v60f1680,6017
v31f0933c1,33017
03v31f0933,33017
06v76f2166,36348
v43f1240c1,14041
04v43f1240,14041
02v19f0564,38059
06v76f2159,36617
06v76f2164,36074
76f2164 c1,36074
01v12f0356,55485
02v19f0568,38330
v31f0923c1,32745
03v31f0923,32745
05v60f1662,7370
06v76f2158,35264
v31f0940c1,34365
03v31f0940,34365
05v60f1685,5473
05v60f1676,6826
05v60f1665,6826
02v19f0566,36976
01v12f0355,55760
03v31f0913,33015
03v31f0928,33015
v31f0928c1,33015
03v31f0930,33015
v31f0930c1,33015
3v310938c2,34371
03v31f0938,34371
v31f0938c1,34371
01v12f0365,54676
02v19f0583,36704
06v76f2157,36888
76f2157 c1,36888
04v43f1225,12679
02v19f0572,37249
06v76f2155,37431
76f2155 c1,37431
02v19f0585,37791
01v12f0347,54947
04v53f1460,12961
04v53f1471,12961
v53f1471c1,12961
03v27f0822,29491
05v57f1573,611
05v57f1591,611
03v27f0810,30575
05v56f1564,4409
02v25f0769,49187
05v56f1552,2520
01v03f0082,43814
06v73f2064,32575
03v27f0806,28676
v27f0806c1,28676
03V27F0801,28676
3V270801C1,28676
02v25f0735,47017
03v27f0823,29760
03v27f0824,29221
v27f0824c1,29221
04v44f1273,17025
01v08f0235,54381
01v08f0209,54381
04v51f1432,16198
v51f1432c1,16198
04v51f1431,16198
v51f1431c1,16198
v51f1431c2,16198
04v51f1429,16198
06v73f2062,32571
v73f2062c1,32570
01v03f0091,43544
v03f0091c1,43544
05v56f1562,4408
01v08f0224,52494
04v44f1265,17023
02v15f0442,48367
02v25f0734,48374
v44f1273c1,16754
02v25f0762,47834
02V24F0704,35651
V24F0725C1,36996
02V24F0725,36996
05V63F1770,7635
03V29F0859,33547
03V29F0872,33002
03v29f0869,33002
03v29f0871,33002
06V73F2046,33931
02V24F0729,36997
02V24F0706,35641
03V29F0864,32192
03v29f0865,32192
06V73F2058,33117
03V29F0881,33817
01V06F0169,45694
02V24F0724,36999
01V06F0155,46508
01v06f0168,46508
02V24F0712,35911
06V73F2049,32844
04V44F1260,15943
05V63F1773,7090
04V44F1253,15665
06V73F2055,33660
01V06F0153,47325
02V24F0716,35913
V24F0716C1,35913
04V44F1263,17291
05V63F1772,7632
02V24F0720,35373
06V73F2060,32574
01V04F0101,46513
04V44F1264,16750
01V06F0157,47865
06V73F2074,32842
04V44F1268,16747
01v12f0334,53861
02v24f0702,36728
06v72f2041,32855
6v72f2041c,32855
06v72f2021,32855
02v19f0576,36978
05v68f1907,2246
04v55f1524,13779
v55f1524c1,13779
v18f0563c1,39409
02v18f0563,39409
02v18f0543,39409
01v12f0335,55208
05v56f1542,3597
11f0332-c1,57641
04v50f1414,18924
02v18f0554,38590
02v18f0549,38320
01v11f0332,57640
01v11f0304,57644
01v12f0348,55488
01v11f0307,57645
04v55f1528,14051
06v73f2050,34476
01v11f0302,57102
v35f1031c1,33293
03v35f1031,33293
03v32f0949,34642
v32f0949c1,34642
02v18f0562,38594
02v24f0709,37810
03v38f1130,32784
05v56f1556,3871
06v73f2083,33665
01v07f0171,48698
01v07f0191,46803
04v49f1383,21920
04v43f1248,13492
01v02f0066,56560
02v22f0677,43485
01v02f0062,57093
05v66f1849,8979
02v25f0739,48912
v39f1157c1,33587
03v39f1157,33587
06v75f2140,32820
03v30f0886,31925
v30f0886c1,31925
03v30f0895,31925
02v22f0674,43759
06v78f2221,42843
01v10f0294,47621
02v25f0751,48104
04v44f1259,17562
v44f1259c1,17562
47f1352 c1,19760
04v47f1352,19760
v47f1349c1,19760
04v47f1349,19760
v35f1038c1,32484
05v63f1765,7636
06v78f2227,41759
01v02f0040,57363
03v35f1038,32483
06v78f2224,42573
05v63f1759,7089
04v47f1342,20031
03v37f1107,33305
v37f1107c1,33305
06v71f1985,22255
04v48f1366,18131
04v48f1362,18131
04v48f1370,18131
06v71f2000,22525
03v37f1103,34117
v37f1103c1,34117
03v38f1144,33330
02v26f0792,44024
03v38f1121,32514
v38f1121c1,32514
02v15f0457,46739
02v26f0788,44836
05v64f1793,8996
01v03f0092,45166
01V03F0069,45166
03F0069-C1,45166
v37f1111c1,34929
03v37f1111,34929
01v03f0081,44359
02v26f0793,44559
02v21f0649,39439
01v04f0102,47322
01v04f0104,47322
02v21f0636,38629
03v37f1106,33303
3v371106c1,33303
04v48f1369,17861
02v20f0609,44575
v38f1144c1,33059
02v15f0459,45923
01v01f0023,54111
v33f0980c1,28149
03v33f0980,28149
v33f0987c1,28149
03v33f0972,28149
03v33f0987,28149
02v17f0518,39145
v17f0518c1,39145
01v01f0030,55747
01v01f0027,55747
02v19f0577,37789
01v01f0028,55197
02v17f0513,41586
06v71f1994,23344
05v64f1797,9540
06v79f2270,29576
06v79f2268,29579
06v79f2256,29579
01v03f0066,43270
v50f1416c1,17844
04v50f1416,17844
03v33f0971,28420
v33f0985c1,28692
03v33f0985,28692
03v33f0979,28692
v33f0979c1,28692
03v33f0984,28692
05v64f1794,9808
03v29f0856,32729
02v25f0733,48911
02v25f0732,48911
01v05f0133,47599
01v12f0353,56023
02V21F0644,38627
01V04F0118,45963
03V27F0798,28405
V27F0798C1,28405
01V04F0117,46512
06V72F2038,30955
V72F2038C1,30955
04V43F1237,13763
05V56F1545,4144
02V21F0631,40524
02V21F0629,40524
01V04F0121,47592
01v04f0120,47592
V43F1237C1,13764
04V43F1230,12687
V72F2040C2,32857
03V27F0809,30034
V27F0817C1,29762
03V27F0817,29762
02V21F0643,40528
02V21F0642,39980
01V04F0112,46236
04V43F1238,12950
06V72F2031,32313
05V56F1550,3601
02V21F0651,39171
V51F1426C1,17550
04V51F1426,17550
03v36f1064,33561
v36f1052c1,34376
03v36f1052,34376
v36f1061c1,33832
03v36f1050,33832
03v36f1061,33832
02v20f0594,45928
03v36f1070,33018
v36f1070c1,33018
06V69F1944,23928
69F1944 C1,23928
04V51F1417,16467
04V51F1436,16467
69F1938 C1,24469
06V69F1938,24469
03v36f1049,34377
1791164601,8998
v36f1053c1,33560
03v36f1053,33560
01V03F0074,44895
01V03F0096,44895
06V69F1941,23647
69F1941 C1,23647
V03F0073C1,45710
01V03F0073,45710
02v20f0598,45389
v36f1069c1,33558
03v36f1069,33558
1776125850,9265
V81F2316C1,26882
06V81F2316,26882
1786153648,8727
v64f1792 c,8727
05v64f1792,8727
06V69F1940,23923
04V51F1433,17283
01V03F0068,44632
01V03F0090,44358
01V03F0088,43817
01V03F0089,45440
05v56f1547,2781
02v26f0775,43744
04v44f1261,16212
v44f1261c1,16212
02v22f0680,44300
05v57f1584,2509
v30f0904c1,30569
03v30f0904,30569
02v16f0495,34238
03v30f0899,31930
04v55f1527,13778
04v46f1313,16493
v46f1313c1,16493
06v74f2104,27103
02v26f0769,43743
05v56f1559,4682
06v74f2089,29556
04v53f1475,12694
02v16f0492,34240
v16f0492c1,34240
02v26f0768,43474
06v74f2092,30091
01v09f0268,48702
06v74f2098,30626
06v74f2114,30626
v38f1142c1,33603
03v38f1142,33603
01v09f0248,49515
05v60f1679,7372
05v60f1678,7372
01v09f0239,48979
v09f0239c1,48979
04v46f1317,16488
04v46f1332,16488
v46f1317c1,16488
v46f1332c1,16488
02v14f0423,44041
v14f0423c1,44041
02v14f0401,44041
74f2108 c1,30082
05v60f1686,7639
05v60f1675,5475
04v46f1319,16215
04v46f1312,16216
05v60f1663,6825
02v14f0399,45395
02v14f0403,45395
02v14f0397,46476
01v09f0255,48978
02v14f0393,44312
02v14f0419,44312
v38f1127c1,33326
03v38f1127,33326
06v74f2096,30634
05v60f1684,7644
05v60f1668,7646
03v38f1136,33055
06v74f2118,31165
01v09f0242,49251
02v14f0422,45935
03v38f1117,33328
03v38f1138,33599
06v74f2106,29546
04v46f1330,16757
06v74f2101,30362
04v46f1333,16490
02v14f0421,43772
02v14f0414,44583
v44f1251c1,16484
04v44f1251,16484
02v17f0515,39416
02v19f0580,36699
19f0580 c1,36699
06v79f2246,29845
06v81f2325,26881
v81f2325c1,26881
06v79f2264,29846
v50f1401c1,18927
04v50f1401,18927
04v50f1403,18927
04v48f1367,18674
02v18f0544,37507
v18f0544c1,37507
v38f1141c1,33596
03v38f1141,33596
06v79f2269,29301
02v17f0533,41857
05v57f1580,1694
05v57f1593,610
05v60f1659,7107
05v68f1923,1167
01v08f0232,52765
02v26f0774,43749
v26f0774c1,43749
01V01F0007,55471
02v26f0765,42934
04v48f1361,17591
01v08f0227,54383
v81f2329c1,26612
06v81f2329,26612
06v79f2274,29847
02v26f0782,44823
02v18f0548,39681
03v31f0929,34098
05v61f1689,4659
02v18f0560,38596
v18f0560c1,38596
03v36f1060,32749
02v18f0539,39133
01v02f0063,56281
01v01f0020,54390
01v01f0031,54389
02v18f0555,39138
03v32f0962,35998
01v02f0039,56276
03v33f0989,28418
v33f0989c1,28418
05v63f1763,6551
03v33f0975,28148
03v33f0981,28148
v33f0981c1,28148
02v18f0534,38589
v18f0534c1,38589
06v78f2230,40946
06v78f2231,42569
03v36f1074,33562
05v63f1746,7633
02v18f0551,39140
05v61f1698,5738
03v29f0880,32731
03v29f0876,32731
v45f1275c1,15138
04v45f1275,15138
03v29f0877,33274
03v29f0874,33544
04v43f1243,13772
02v14f0400,45937
05v61f1709,6009
02v14f0412,45670
02v14f0406,45670
02v21f0628,38631
21f0628 c1,38631
06v73f2068,34206
04v45f1296,14325
v05f0127c1,48418
02v14f0418,44854
06v80f2313,37448
05v57f1579,1426
05v57f1582,1430
03v34f1017,34910
04v54f1507,22998
v54f1507c1,22998
v15f0458c1,46193
02v15f0430,46467
02v23f0688,46467
02v15f0456,46471
02v15f0452,46738
02v23f0701,45655
03v34f1008,35721
06v80f2282,37447
05v57f1588,342
05v57f1577,1965
03v34f0997,34093
04v54f1505,23001
v34f1009c1,35175
03v34f1009,35175
02v15f0435,45383
06v80f2309,38257
06v80f2307,38259
02v14f0396,44310
14f0416 c1,44311
02v14f0416,44311
02v14f0405,45127
v14f0405c1,45127
06v80f2284,38803
04v44f1254,15940
03v29f0866,32191
v31f0939c1,33830
03v31f0939,33830
03v31f0932,33014
v31f0932c1,33014
06v77f2213,37172
02v14f0404,44042
02v14f0392,44042
05v61f1702,6008
06v80f2311,38264
01v02f0064,55739
06v77f2205,36902
02v14f0417,45664
v29f0870c1,32463
03v29f0870,32463
04v44f1267,14856
04v44f1266,15125
v44f1266c1,15125
06v79f2275,28224
05v57f1574,1428
01V12F0340,54397
V12F0340C1,54397
02v14f0408,45665
02v14f0409,45665
03v34f0995,34633
V12F0349C1,53858
01v12f0349,53858
05v68f1925,2245
06v79f2265,29578
06v76f2169,36080
v76f2169c1,36080
v23f0698c1,45652
02v23f0698,45652
01v04f0122,47321
v43f1231c1,12957
04v43f1231,12957
04v54f1496,23273
06v76f2156,36889
04v49f1389,20835
v49f1389c1,20835
06v71f1993,22527
02v14f0394,45666
02v24f0714,37001
03v27f0800,29759
06v76f2153,37428
v76f2153c1,37428
02v24f0723,35372
01v04f0113,47864
06v79f2251,29037
04v50f1406,18921
02v21f0630,39986
06v71f2012,22253
01v01f0025,54387
03v33f0988,28150
01v02f0057,57633
03v33f0986,28691
05v62f1744,5728
03v33f0977,28963
02v17f0530,42126
05v62f1719,5999
05v62f1716,6542
02v17f0519,41310
02v17f0500,42124
02v15f0510,41853
02v17f0502,40775
04v48f1365,17589
v48f1365c1,17589
03v33f0983,28417
03v33f0982,28962
v33f0983c1,28962
01v02f0041,57090
06v79f2254,29031
02v17f0507,41317
06v79f2266,30390
05v62f1738,5727
05v62f1723,5457
05v62f1727,7083
05v62f1734,7086
06v79f2271,29305
04v48f1356,18130
01v03f0079,43542
v03f0079c1,43542
03v27f0804,30032
03v28f0831,28402
v28f0843c1,28402
03v28f0843,28402
03v28f0846,28402
01v03f0086,44627
02v17f0508,40232
v17f0508c1,40232
02v17f0505,40232
v68f1914 c,892
05v68f1914,892
02v14f0420,45120
b03v270820,30300
06v70f1978,37187
01v03f0071,45171
02v17f0503,40233
01v08f0236,52220
03v28f0838,28131
06v77f2196,36896
06v77f2193,37171
01v11f0319,57375
01v04f0103,46781
02v14f0514,41313
05v62f1721,5729
01v11f0299,57648
01v13f0389,53037
01v11f0308,58730
01v04f0108,47051
06v73f2052,33927
05v62f1718,6273
b0v73f2048,34202
04v43f1239,12683
02v17f0504,40502
05v60f1674,6833
01v13f0381,51959
05v60f1661,4660
06v72f2042,33128
02v21f0647,39441
