id,mean,median
02v20f0598,0.5248676933399483,0.47028666734695435
v36f1069c1,0.8209508536948387,0.6941272020339966
02v20f0612,0.4362254346537794,0.43944835662841797
02v20f0614,0.5235768089157706,0.49181291460990906
06V69F1938,0.5852257507135256,0.5622071027755737
03v36f1069,0.9832741873604911,0.8743385076522827
1776125850,0.733679774065097,0.5714387893676758
01V03F0069,0.6423984790137904,0.5822911858558655
V81F2316C1,0.51016252258808,0.44489073753356934
03v36f1080,0.7471043957903153,0.7173628807067871
1787105420,0.5768485210841329,0.5661025047302246
04V51F1436,0.7529202368951613,0.5695680379867554
1786153648,0.5496038532112802,0.5578207969665527
03F0069-C1,0.6307697359091378,0.5794199705123901
01V03F0096,0.711083964131167,0.690380334854126
81F2333 C1,0.5909313019177816,0.5885363817214966
06V81F2333,0.6076594399176217,0.6184789538383484
05V64F1782,0.6538667271542606,0.5855693221092224
01V03F0073,0.7943036895881083,0.6914058923721313
06V69F1940,0.6727485936544927,0.6162838935852051
02v20f0615,0.533552579545942,0.4895262122154236
04V51F1433,1.1880663794843873,1.053789496421814
04V51F1426,1.482488003377223,1.3980867862701416
01V03F0068,0.5931355279206224,0.5441796779632568
69F1944 C1,0.5763228634368449,0.5737095475196838
04V51F1423,1.3879370647927989,1.3129924535751343
03v36f1061,0.5986513635231003,0.48792368173599243
06V81F2316,0.5381631443643162,0.464061439037323
03v36f1053,0.6872426127339457,0.6459866762161255
03v36f1052,0.791154218066156,0.7835218906402588
v36f1070c1,0.6506476021391557,0.5503271818161011
01V03F0090,0.6870294415509259,0.5919655561447144
01V03F0088,0.7424782035277062,0.694080114364624
69F1941 C1,0.5835005226048753,0.5291860699653625
01V03F0089,0.724561305861399,0.7098901867866516
05v56f1547,0.5891117260073745,0.5756748914718628
02v26f0775,0.39745576716651604,0.3860720992088318
04v44f1261,1.1452149522569444,1.092451810836792
02v22f0680,0.7399632605517192,0.7049672603607178
05v57f1584,0.584647303365932,0.5691297650337219
v30f0904c1,0.6070336004910308,0.5895837545394897
02v16f0495,0.4713091369068951,0.38254857063293457
03v30f0899,0.7413822550630365,0.6894372701644897
v30f0896c1,0.7336518812809747,0.630904495716095
04v55f1527,0.7892091977535506,0.5644689202308655
04v46f1313,0.6711950113786187,0.6216738820075989
06v74f2104,0.4942467730978261,0.37998878955841064
06v75f2126,0.4440389408926596,0.375998318195343
02v26f0769,0.44123093090920784,0.4192787706851959
v44f1261c1,1.1362711588541667,1.0863943099975586
06v75f2145,0.7785609778136121,0.7028132081031799
05v56f1559,0.5777534860079405,0.5174322128295898
v46f1313c1,0.7583526427855711,0.682280421257019
06v74f2089,0.4492803109093579,0.32610151171684265
03v30f0896,0.8089101613526176,0.7293236255645752
03v29f0869,1.1141751564155191,0.9300261735916138
04v53f1475,0.893694481599201,0.8417577147483826
05v56f1554,0.6388705181930222,0.5798768997192383
03v29f0865,0.6211677611343503,0.5951254963874817
02v16f0492,0.4626354456734736,0.4436848759651184
v16f0492c1,0.4857727190237053,0.47413262724876404
02v26f0768,0.41947951251794685,0.37779417634010315
02v22f0667,0.9404370133650118,0.8937007784843445
06v74f2092,0.883465877580054,0.8894389271736145
03v30f0904,0.6043490869393621,0.5835336446762085
01v09f0268,1.1957787013485142,1.2103514671325684
06v74f2098,0.5145864005040641,0.41048508882522583
v38f1132c1,0.574008902680725,0.5343380570411682
v38f1142c1,0.5410489864244812,0.49696478247642517
01v09f0248,0.8930209230243618,0.7830873727798462
05v60f1679,0.5319239821187323,0.5176623463630676
01v09f0239,1.2460660526037755,1.246390700340271
04v46f1317,0.8509956359863281,0.7623505592346191
02v14f0423,0.6021536677921145,0.5637957453727722
74f2108 c1,0.6340714803388926,0.6255361437797546
05v60f1686,0.5052465542529235,0.4989033341407776
04v46f1332,0.9322543498353842,0.896327018737793
03v38f1132,0.5745941298959502,0.5330905914306641
05v60f1675,0.40772662755990824,0.40313032269477844
04v46f1319,1.1469594594594594,1.1304250955581665
v46f1317c1,0.7999074151131824,0.734035074710846
04v46f1312,1.0063724551225919,0.878987193107605
05v60f1663,0.5446845033115014,0.4655361771583557
02v14f0399,0.517745187775351,0.4810924530029297
02v14f0397,0.39989282408757,0.39948776364326477
01v09f0255,1.3002789193980728,1.2897335290908813
02v14f0393,0.512904458794712,0.4731493890285492
v38f1127c1,0.5599438377720142,0.4786631166934967
v14f0423c1,0.5949654587879913,0.5561506748199463
v09f0239c1,1.2545848548747989,1.2258354425430298
06v74f2096,0.4081200384324597,0.3298420310020447
03v38f1127,0.5622320761927041,0.48741066455841064
05v60f1684,0.5355325576623043,0.5091503858566284
05v60f1668,0.4256428015278113,0.4227128326892853
06v74f2114,0.5321666309001217,0.4726473093032837
03v38f1136,0.6307704502339507,0.5779019594192505
06v74f2118,0.5298496477608677,0.3778402805328369
03v38f1139,0.6602351277019269,0.5754663348197937
01v09f0242,1.0582877365908052,1.0941226482391357
02v14f0422,0.5118268542960932,0.5219382643699646
03v38f1117,0.5438023228799144,0.4874633550643921
02v14f0419,0.5032939237706802,0.45657700300216675
05v60f1678,0.4905435955533321,0.4782644510269165
03v38f1138,0.5428856294503454,0.4897328019142151
03v38f1142,0.5479343735691392,0.5074047446250916
06v74f2106,0.42745672806670554,0.3639073371887207
04v46f1330,0.6955168085807436,0.4482567608356476
06v74f2101,0.7620677913381919,0.6702069044113159
v46f1332c1,0.969569970845481,0.9365357756614685
04v46f1333,0.6804804697246133,0.55692458152771
06v74f2108,0.5514914552397006,0.5169800519943237
02v14f0421,0.49720859640182263,0.5012634992599487
74f2108 c2,0.5866972709614071,0.6024545431137085
02v14f0414,0.4516595962944381,0.4374820291996002
v44f1251c1,1.0484054853331368,1.0360605716705322
01v01f0027,1.3754230909015697,1.3160884380340576
02v17f0515,0.4783844549005682,0.4582382142543793
02v19f0580,0.31320645367657696,0.3124944567680359
06v79f2246,0.5264844545688842,0.4021824598312378
06v81f2325,0.8119848408830275,0.7810527086257935
06v79f2264,0.707111349406023,0.6632574200630188
v50f1401c1,1.0617604810138082,0.862799346446991
04v50f1402,1.150836247917695,1.1266142129898071
05v57f1591,0.6427205269177545,0.5699158906936646
19f0580 c1,0.3274448939732143,0.316997230052948
04v48f1367,1.5140255825291635,1.4953556060791016
02v17f0528,0.3203314062223745,0.24170301854610443
02v18f0544,0.3683138760653409,0.32546621561050415
v38f1141c1,0.38081347829535933,0.3631351888179779
v18f0544c1,0.36547413008230034,0.3185011148452759
06v79f2269,0.5885544765142747,0.5258033275604248
03v31f0941,0.9037837766251474,0.7664120197296143
02v17f0533,0.5781064445589795,0.4728837311267853
05v57f1580,0.5296953359545579,0.5288604497909546
05v57f1593,0.5456994468163003,0.5150402188301086
05v60f1659,0.42724419431567684,0.42381539940834045
05v68f1923,0.5283953839310552,0.5213452577590942
01v08f0232,0.8482693970658397,0.8018147349357605
03v31f0911,0.788496581601425,0.7129062414169312
02v26f0774,0.6323101932386589,0.5959467887878418
04v44f1251,1.0977352962853772,1.0558522939682007
v81f2325c1,0.8368395282570597,0.7951803207397461
03v38f1141,0.37903406937466805,0.36309492588043213
01V01F0007,0.8297116052843065,0.7272748351097107
02v26f0765,0.48056376953125,0.40692198276519775
04v48f1361,0.8569950736968623,0.785944402217865
01v08f0227,0.3537438060619213,0.3475421965122223
v81f2329c1,0.44677617932730523,0.4093151092529297
04v50f1401,1.0367127680683517,0.867991030216217
v26f0774c1,0.6342850758363024,0.5934152603149414
06v79f2274,0.7493809224274597,0.684535026550293
02v26f0782,0.37548135928862786,0.3461032509803772
01v08f0228,0.7235942587097518,0.7294329404830933
02v18f0548,0.31442291259765626,0.30811306834220886
03v31f0929,1.0402354175934163,0.9861725568771362
06v81f2329,0.444152748820403,0.3918389678001404
05v61f1689,0.39005998588858926,0.38801833987236023
02v17f0527,0.3287398121636442,0.20519965887069702
02v18f0543,0.39379743277850754,0.38207221031188965
02v18f0560,0.34040189256855086,0.32333993911743164
04v45f1292,0.9792814138616374,0.7478119134902954
03v33f0979,1.0466540929221322,0.8857546448707581
03v36f1060,0.7457786474058977,0.6998144388198853
02v18f0539,0.43222534804773227,0.3889627456665039
v55f1536c1,1.3565253999329825,1.2802209854125977
01v02f0063,0.4212796705764287,0.38328489661216736
03v36f1062,0.7431546221465831,0.673579216003418
01v01f0020,1.526220317131917,1.4932966232299805
01v01f0031,1.5306124464091,1.524398922920227
02v18f0555,0.3959973587273316,0.37641042470932007
03v32f0962,0.6152663120003634,0.5278803110122681
01v02f0039,0.4259338882219798,0.39480435848236084
03v33f0989,1.185641220868644,1.1141966581344604
05v63f1763,0.5264407641267124,0.5198474526405334
03v33f0975,0.8435961352232609,0.7522590160369873
04v51f1431,2.0078052862419207,1.9195482730865479
03v32f0954,0.744711452174831,0.6112980842590332
04v55f1536,1.3211555032169118,1.3085905313491821
02v18f0534,0.602982922996624,0.554512619972229
v51f1431c1,1.9807486340890523,1.9227761030197144
04v51f1427,1.2887934871397453,1.131077766418457
06v78f2230,0.7868110552226028,0.7819018959999084
04v51f1421,2.0396159723381175,1.9515219926834106
06v78f2231,1.2935336551632817,1.3190979957580566
02v18f0542,0.3323071160228397,0.30707064270973206
03v36f1074,0.6876138354104663,0.6352494955062866
v18f0534c1,0.5848980998288813,0.5552085041999817
v33f0979c1,1.0679721600613614,0.8997858762741089
v33f0989c1,1.1844911725333567,1.106126070022583
v18f0560c1,0.34561926577271534,0.32443171739578247
v51f1431c2,1.90796986564261,1.8605622053146362
05v63f1746,0.6387942229252964,0.5486960411071777
02v18f0551,0.40446650256849315,0.3759387135505676
05v61f1698,0.48520371408173535,0.4062177538871765
02v14f0403,0.5323782589511148,0.4903852343559265
03v29f0880,1.4286014580876572,1.422724962234497
v73f2081c2,0.7406472867650187,0.7086658477783203
v45f1275c1,1.0892230331688597,1.0186959505081177
03v29f0876,1.1550239780970981,1.0433359146118164
03v29f0877,0.9207454418719488,0.8132773637771606
21f0623 c1,0.44562127230692156,0.3984656035900116
06v73f2077,0.9095330132378472,0.9441753625869751
v73f2081c1,0.7339823568109963,0.6925995349884033
03v29f0874,0.9738404222309883,0.7405867576599121
04v43f1243,1.1564456122889486,0.9916812777519226
03v31f0926,0.8174844786178234,0.7558719515800476
03v31f0927,1.042662841969169,0.9394522905349731
02v14f0400,0.4110641430046986,0.38407790660858154
05v61f1709,0.42965415418593517,0.36116018891334534
02v21f0623,0.4297568612215514,0.388323575258255
02v14f0412,0.44762448230421686,0.44021108746528625
06v73f2081,0.7390233578889266,0.711885929107666
02v21f0628,0.499542374278001,0.42325401306152344
06v73f2068,0.745856951950188,0.7500898241996765
v14f0410c1,0.49854183931244656,0.45216816663742065
04v45f1295,1.1180271654654899,1.0367363691329956
04v45f1296,1.127861714066663,1.0565650463104248
v05f0127c1,1.0250251017825704,0.9152052402496338
02v14f0406,0.45672949071009833,0.4677601754665375
02v14f0418,0.4416913181489845,0.42235544323921204
03v29f0871,1.206811397591817,1.0604243278503418
02v14f0410,0.4469939808786651,0.40975049138069153
v14f0410c2,0.4354844566107472,0.4091038703918457
04v45f1275,1.081606295907945,1.0113592147827148
04v45f1284,0.8214645214037885,0.7024893760681152
21f0628 c1,0.49403627010700113,0.42703306674957275
03v34f0996,0.7829112032034101,0.756655752658844
03v34f0992,1.5150473250029877,1.470005989074707
06v80f2313,0.8156807568608498,0.7952094078063965
02v23f0695,0.4825133881011567,0.40658149123191833
05v57f1579,0.5180269219043457,0.5134493112564087
05v57f1582,0.3627138715801817,0.359123557806015
03v34f1017,0.8764256136651716,0.8450398445129395
02v15f0447,0.8811639399598249,0.8069338202476501
04v54f1507,0.6926012328176787,0.5561912059783936
v34f1006c1,0.887492111000612,0.8318959474563599
04v51f1422,2.176546279698202,2.1890769004821777
04v54f1492,1.0249723377145923,0.8411105871200562
04v51f1430,1.734959321863511,1.7674816846847534
v15f0458c1,0.42491197549742954,0.343331903219223
02v15f0458,0.3661967483542337,0.32191628217697144
02v15f0430,0.9076289311654091,0.8773173093795776
02v15f0456,0.9551961621523953,0.8782812356948853
02v15f0452,1.1843589958731107,1.2231208086013794
02v23f0701,0.6231145328945584,0.5886213779449463
02v23f0687,0.7715663018627702,0.720012903213501
03v34f1008,0.9892808003759127,0.9225644469261169
06v80f2282,0.7984141855264768,0.8387554883956909
05v57f1588,0.580776702109657,0.5643675923347473
06v80f2305,0.8143037811803787,0.7662205100059509
05v57f1577,0.48332112921059683,0.4705873429775238
04v51f1429,1.8085244455645162,1.7285125255584717
03v34f0997,1.0077366957122724,0.803943395614624
04v54f1505,0.6750855206048977,0.5573354363441467
02v23f0688,0.9908912672178845,0.961732029914856
v34f1009c1,0.9554489788653923,0.8984614610671997
v54f1507c1,0.673137414923922,0.5668584108352661
v80f2305c1,0.8266670815703007,0.8174301385879517
02v15f0435,0.6772028444039876,0.6258836984634399
06v80f2309,0.4936712660711684,0.4382486343383789
03v34f1009,0.9497635470454988,0.8930160403251648
03v34f1006,0.8645819302262931,0.8448723554611206
06v80f2307,0.6056892559500674,0.5076404809951782
01v11f0305,0.6959839349678854,0.6570664644241333
v64f1792 c,0.613822830752742,0.5952423214912415
02v14f0396,0.4591187874769373,0.4117462933063507
14f0416 c1,0.5089004072170813,0.4205840229988098
02v14f0405,0.45377411993380584,0.431289404630661
06v80f2284,0.47142741259406595,0.4071693420410156
04v44f1254,0.7029929161071777,0.5520962476730347
03v29f0866,1.0951085131626075,1.0153225660324097
v31f0939c1,0.9146926124497216,0.936592698097229
03v31f0932,1.0789823917198633,1.017164945602417
02v14f0401,0.5069124700414185,0.48041626811027527
04v54f1495,0.979994089011378,0.8766872882843018
06v77f2213,0.688794494305969,0.5790242552757263
05v64f1792,0.6331573615457511,0.604410707950592
02v14f0404,0.49620274135044645,0.475386381149292
04v54f1489,0.7555435723136964,0.6229658126831055
v54f1495c1,0.982928768333422,0.8811894655227661
05v61f1702,0.45950901411935646,0.4345428943634033
v14f0405c1,0.43901998159047717,0.418826162815094
06v80f2311,0.49327705242882475,0.3766230344772339
v31f0937c1,1.048225075432786,1.0052177906036377
01v02f0064,0.6178117035128546,0.5478349328041077
03v31f0939,0.8909679710984469,0.8650176525115967
06v77f2205,0.7192268874250778,0.5243761539459229
02v14f0417,0.3571461588541667,0.3450927734375
v31f0932c1,1.0362382131823435,0.9553102850914001
02v14f0392,0.6086294302356102,0.5387024879455566
v29f0870c1,0.7152618354943826,0.6759910583496094
02v14f0416,0.5046185510108184,0.41897720098495483
03v31f0937,1.0726992513430809,1.0454007387161255
03v29f0870,0.7093980032980538,0.6753915548324585
04v44f1267,0.6990598771729034,0.47286370396614075
v54f1489c1,0.7600704594849429,0.6298978924751282
04v44f1266,1.1025344105614856,0.9571293592453003
06v79f2275,0.6805310740312772,0.6789829134941101
05v57f1574,0.5011887777774384,0.4450504183769226
01V12F0340,0.791239496657629,0.7592300772666931
02v14f0408,0.48072319472217495,0.47502878308296204
03v34f0995,1.1495513295234947,1.1583415269851685
V12F0349C1,0.5932336788366337,0.532666027545929
05v68f1925,0.48529974304803525,0.4717755913734436
06v79f2265,0.6237466387853833,0.5845133066177368
06v76f2169,0.51985375902804,0.4516395628452301
v44f1266c1,1.0345530790441178,0.8425476551055908
v23f0698c1,0.42887904621965817,0.3641235828399658
01v04f0122,0.6122500367743201,0.5810533761978149
v43f1231c1,1.587939695448201,1.5467137098312378
04v54f1506,0.9126721526586028,0.805631697177887
04v54f1496,0.9572191141419492,0.8333843350410461
06v76f2156,0.5125498275678263,0.5089750289916992
02v24f0721,0.8201422699023752,0.70107102394104
04v49f1389,0.7845352864934868,0.6509132981300354
06v71f1993,0.4853323364257813,0.4224931001663208
v76f2169c1,0.5220976963195579,0.48050200939178467
02v14f0394,0.451828125,0.45359179377555847
v24f0721c1,0.9117970369300064,0.8341675996780396
02v24f0714,0.3914208650950778,0.372201532125473
03v27f0800,0.7885868507842723,0.7481883764266968
06v76f2153,0.5890355432198434,0.5531026721000671
03v34f0999,1.0839216115755403,1.0945000648498535
04v43f1231,1.4777869674077644,1.4617021083831787
02v24f0723,0.6732157337022011,0.5901289582252502
03v30f0895,0.5476086049966149,0.459834486246109
05v56f1538,0.7160486753295068,0.6195237040519714
02v14f0409,0.4071535414543705,0.397990345954895
01v04f0113,0.8551221025519583,0.8035057783126831
v76f2153c1,0.6301063134682443,0.6158313155174255
V12F0340C1,0.750885474264531,0.7169604301452637
06v71f1999,0.4761356095889787,0.4470316767692566
06v79f2251,0.786825482617051,0.7466780543327332
01v04f0120,0.9462666369131787,0.9275200963020325
b03v280833,0.9625962320963541,0.873795747756958
04v50f1406,1.0998470851353237,0.9866628646850586
02v23f0698,0.4933306837564136,0.43118414282798767
01v12f0349,0.7293325930225606,0.658287525177002
v49f1389c1,0.7845052083333334,0.649943470954895
02v21f0630,0.4619373036449066,0.44713321328163147
06v71f2012,0.32426790256436877,0.3055170774459839
01v01f0025,1.003975693935977,0.9503721594810486
03v33f0988,1.0716430307479308,0.8942167162895203
01v02f0057,0.6534334610068733,0.6208716034889221
03v33f0986,0.860111898585871,0.7869508862495422
03v33f0981,0.8219044237880472,0.7022103667259216
05v62f1744,0.5336369453592503,0.5316272377967834
03v33f0977,0.9112152584015377,0.8188403844833374
02v17f0530,0.48231268130274263,0.41988885402679443
05v62f1719,0.5394019679019325,0.5304715633392334
v33f0987c1,0.7964308580815397,0.6904028058052063
06v79f2262,0.7469229722062813,0.6938939094543457
03v33f0984,0.9201509658604452,0.7882074117660522
v33f0981c1,0.8211406034581802,0.6870962381362915
05v62f1716,0.5290080225744913,0.5265556573867798
03v33f0972,1.0617298010102523,0.853980302810669
02v17f0519,0.2674851623626118,0.2713703215122223
02v17f0500,0.23207800892913114,0.22281992435455322
06v79f2278,0.6055789784488514,0.48932772874832153
02v15f0510,0.26939633997475226,0.27683618664741516
02v17f0502,0.35540639694563936,0.349404513835907
04v48f1365,0.9514827316409159,0.8407891988754272
04v48f1362,1.3254325620589718,1.2715685367584229
06v79f2256,0.6287048442080193,0.5719884037971497
03v33f0983,0.541717714251894,0.4767884314060211
03v33f0982,0.8492291099146793,0.7442100048065186
01v02f0041,0.6610134654274743,0.6211622953414917
06v79f2254,0.5149323515388576,0.4433271288871765
02v17f0507,0.37554809095946,0.24489149451255798
06v79f2266,0.7458188961713742,0.5836242437362671
05v62f1738,0.5128608126493661,0.5343493223190308
05v62f1723,0.5087677162854239,0.4980236291885376
05v62f1727,0.5000072377191793,0.48231446743011475
05v62f1734,0.5543364698679727,0.5422360301017761
v33f0983c1,0.823343792375493,0.7234655022621155
06v79f2271,0.48551955790082846,0.38636863231658936
v48f1365c1,0.8964421962334858,0.7579425573348999
04v48f1356,1.2698893987956488,1.2438185214996338
06v79f2255,0.5900290565416362,0.5840372443199158
04v48f1370,1.3101116003655175,1.2466237545013428
03v33f0987,0.7727770050768098,0.6755505204200745
01v03f0079,0.7907417379992103,0.7410213947296143
01v08f0204,1.219838744937408,1.1854205131530762
03v27f0804,0.9424036349630528,0.8518425226211548
02v20f0602,0.577153544832876,0.5096108913421631
03v28f0831,0.7105943633288871,0.6433578729629517
04v49f1395,1.1118594209448511,0.9483007192611694
v49f1395c1,1.142825800881069,0.9735510349273682
v49f1395c2,1.4055526664145235,1.4193408489227295
v28f0843c1,0.8702121209921003,0.7967008352279663
01v03f0086,0.7675941456401569,0.7297767400741577
02v17f0508,0.3395102487215022,0.3130244314670563
04v50f1403,0.8302089537205718,0.661615788936615
v68f1914 c,0.43182615486171605,0.414537250995636
02v14f0420,0.46976947051340845,0.4245453178882599
v03f0079c1,0.7804613572390959,0.7236740589141846
05v68f1914,0.4314738184485901,0.414967805147171
05v68f1918,0.43129340039405756,0.42916440963745117
b03v270820,0.8074879001926731,0.7562596797943115
06v70f1978,0.7228651144359572,0.6637482643127441
03v28f0843,0.8751393076682366,0.8130148649215698
01v03f0071,0.7192983873469556,0.7076613903045654
02v17f0503,0.42952064129946044,0.3709205985069275
01v08f0236,0.8934239914677438,0.8089982867240906
v17f0508c1,0.3376576264577128,0.29512396454811096
03v28f0838,0.7839614440347547,0.7424215078353882
03v28f0846,0.7562163710382438,0.6857140064239502
06v77f2196,0.7567645218292577,0.6592566967010498
06v77f2193,0.9173114343958487,0.8477243185043335
02v15f0460,1.0974263990504358,1.106252908706665
01v11f0319,0.7160777873821087,0.6403137445449829
01v04f0103,0.6485468952800519,0.6565502882003784
02v14f0514,0.2697915077209473,0.2555321455001831
05v62f1721,0.5093252876807534,0.4989725351333618
01v11f0299,,
02v17f0505,0.31342339189085244,0.2898273468017578
01v13f0389,0.7720683797960232,0.7818114757537842
01v11f0308,,
04v51f1424,1.4352998163595618,1.362085223197937
01v04f0108,0.6393982641139796,0.5910542607307434
06v73f2052,0.4514390589076113,0.40318208932876587
05v62f1718,0.5219509325275095,0.5133565664291382
b0v73f2048,0.7370721795722438,0.6769134998321533
02v23f0684,1.05258134224672,1.0393786430358887
06v73f2051,0.7373342153188345,0.6473530530929565
04v43f1239,1.1069366659894087,1.0050559043884277
02v17f0504,0.2992138221913087,0.2950271964073181
51f1424 c1,1.0551414180522292,0.9880750775337219
05v60f1674,0.3736833503735084,0.3691074848175049
05v60f1665,0.46165102178400214,0.4393538534641266
01v13f0381,0.8148561837872484,0.7570374011993408
05v60f1661,0.38310460189446305,0.3767149746417999
06v72f2042,0.8189803094822962,0.5760939121246338
02v21f0647,0.40852665401005245,0.3987215459346771
