uid,lat,lon
B03V37F1084,22.14601278847249,71.41630988761166
B03V37F1110,22.165873350263098,71.4028677740423
B03V37F1081,22.16842729778396,71.4304886657006
B03V37F1096,22.15963672449918,71.39261139686504
B03V37F1097,22.250427997275533,71.48035427157728
B03V37F1095,22.2078878749814,71.51894555279908
B03V37F1105,22.232443386735355,71.39322366100097
B03V37F1089,22.178693740847518,71.42025675177865
B03V37F1091,22.166938304837192,71.46106070110463
B03V37F1100,22.212423561303456,71.40125835810674
B03V37F1083,22.200335684526372,71.48506152165595
B03V37F1090,22.174306569699212,71.35186086213177
B03V37F1104,22.15749506366001,71.45058863752074
B03V37F1098,22.1865416998062,71.39980211461418
B03V37F1088,22.14831759454,71.5142470304224
B03V37F1101,22.18102831103219,71.46470211833963
B03V37F1109,22.216011045184366,71.46907701314461
B03V37F1102,22.217172632796412,71.50542638635316
B03V37F1086,22.16252899828135,71.42989246084709
B03V37F1087,22.250539339987203,71.41633806812301
B03V37F1082,22.170503773300418,71.5211543171824
B03V37F1107,22.207070341529818,71.46750129833704
B03V37F1103,22.160175522321016,71.4919135925416
B03V37F1106,22.17246048387407,71.45101744102834
B03V37F1111,22.200170579726652,71.50339255239551
B06V80F2304,22.9409624207056,71.27950849575348
B06V80F2291,23.027797513064392,71.26225470173834
B06V80F2306,23.01504585219743,71.30597746612233
B06V80F2286,22.917187623430166,71.23768400027197
B06V80F2298,23.034777603098,71.32627888506634
B06V80F2299,23.001514627890685,71.22712809699186
B06V80F2295,22.986951258290283,71.29639542051848
B06V80F2294,22.90594846585668,71.31968937421598
B06V80F2300,22.93495915740512,71.3176731628475
B06V80F2288,23.038621433961143,71.20840953615804
B06V80F2285,22.941292350897523,71.24155305289854
B06V80F2313,22.996380540576396,71.29245436294157
B06V80F2282,22.974277401490856,71.32644519658727
B06V80F2305,22.97672344830734,71.3249168450408
B06V80F2309,22.922874507692818,71.25310951127408
B06V80F2307,23.00597803046133,71.30338435743325
B06V80F2284,22.98525863247872,71.24077740819901
B06V80F2311,23.068189816737835,71.26015174416223
B01V01F0001,22.458238595095924,71.74618055531587
B01V01F0008,22.41838395360237,71.73948145805308
B01V01F0010,22.39145227700763,71.77266332014473
B01V01F0011,22.428535930587742,71.72755851891387
B01V01F0018,22.471055323417485,71.82568914427114
B01V01F0005,22.45114315383549,71.7817880834854
B01V01F0026,22.466644035148622,71.71551131594057
B01V01F0029,22.471440160834593,71.75211795014536
B01V01F0024,22.4492355623347,71.73844411610249
B01V01F0021,22.471833993908913,71.70027407922585
B01V01F0015,22.441351489296835,71.78575473631037
B01V01F0033,22.42059481239301,71.71337856556823
B01V01F0019,22.484302697696986,71.69630372416907
B01V01F0002,22.44343577352483,71.74345184278157
B01V01F0017,22.434142467909307,71.8078568999249
B01V01F0004,22.48690624702402,71.7202402611053
B01V01F0023,22.46807968045345,71.79540018314353
B01V01F0030,22.52238558828016,71.79649474835277
B01V01F0028,22.430845538301536,71.74611068292553
B01V01F0034,22.469732777900195,71.71111523443996
B01V01F0013,22.52042971047913,71.75089737592016
B01V01F0027,22.51818130639917,71.76992910604521
B01V01F0007,22.50235500097902,71.7427070988032
B01V01F0020,22.463371774341194,71.78715807611358
B01V01F0031,22.406696694564378,71.70698763949036
B01V01F0025,22.472704860197837,71.7549686070166
B05V56F1546,22.688148780060402,70.76775416272751
B05V56F1565,22.756025578875416,70.70384131891285
B05V56F1558,22.7886201725362,70.6904870197767
B05V56F1548,22.72377410010755,70.65186496858236
B05V56F1543,22.670663737367423,70.71999739726667
B05V56F1564,22.718502739236403,70.69521653033551
B05V56F1552,22.699574077621516,70.77899192834292
B05V56F1562,22.68460128782561,70.67212280061844
B05V56F1542,22.737586946354906,70.77870596698311
B05V56F1556,22.782552673104664,70.75411215432385
B05V56F1545,22.76772252522417,70.62966238050511
B05V56F1550,22.680927169104923,70.68914859923571
B05V56F1547,22.696162231029323,70.6362468581136
B05V56F1559,22.798134075453493,70.7660712995608
B05V56F1554,22.709727305208816,70.67441096378442
B05V56F1538,22.682629413119244,70.75303864076284
B04V47F1344,22.09275544163185,71.19581578372345
B04V47F1348,22.07793200500534,71.21742482528254
B04V47F1339,22.05460730182438,71.16448508607265
B04V47F1345,22.124122995270504,71.26825707913757
B04V47F1353,22.04533004752833,71.24991648785871
B04V47F1336,22.11337209129149,71.14920565322866
B04V47F1335,22.065463084124378,71.21118539001026
B04V47F1340,22.116183606142965,71.19656102447675
B04V47F1354,22.09734246244986,71.17122495951462
B04V47F1334,22.067949069866806,71.21412045690276
B04V47F1347,22.120401569971587,71.12601463627159
B04V47F1355,22.06192791725919,71.27227090651293
B04V47F1343,22.088954498529247,71.17295280125109
B04V47F1338,22.07580109324712,71.20412312046308
B04V47F1352,22.00746489635226,71.15393276584658
B04V47F1342,22.08167277980443,71.14275357232646
B04V47F1349,22.119979897808218,71.16735941746073
B02V18F0547,22.79051366812935,71.36945234214927
B02V18F0556,22.684374795482963,71.39742159295255
B02V18F0535,22.74043695978387,71.44983262319211
B02V18F0537,22.78383993063756,71.30881413611085
B02V18F0546,22.796645666796124,71.33944783332849
B02V18F0538,22.681980256505348,71.39699364126803
B02V18F0545,22.70358130916538,71.31360547309528
B02V18F0541,22.743979488680793,71.37137858115463
B02V18F0536,22.73046880584497,71.36790480869413
B02V18F0561,22.765128852584883,71.34280077208548
B02V18F0554,22.75877640213825,71.4139148470745
B02V18F0549,22.658566198537688,71.3875481397318
B02V18F0563,22.72861475523431,71.41619910177893
B02V18F0562,22.75341658720956,71.42709892059528
B02V18F0544,22.776055724541308,71.40664482736797
B02V18F0548,22.747690148578823,71.3540614018064
B02V18F0543,22.752211588305144,71.4227343377798
B02V18F0560,22.724683487389733,71.32223275490006
B02V18F0539,22.7335484364298,71.4250237191184
B02V18F0555,22.81518177490017,71.3668813145264
B02V18F0534,22.75218624004721,71.32127764128091
B02V18F0542,22.737293565268033,71.4473707264782
B02V18F0551,22.792571790311676,71.33724012995285
B05V64F1783,22.924875504256413,70.81275725314764
B05V64F1778,22.85629453099488,70.7297060904686
B05V64F1781,22.92925374852922,70.81759881069887
B05V64F1798,22.885349412133692,70.75046392351301
B05V64F1785,22.879940930055717,70.72456098241965
B05V64F1790,22.873043572969813,70.76837639748142
B05V64F1789,22.850501946665904,70.81701180303926
B05V64F1793,22.825081205435286,70.7415689402803
B05V64F1788,22.831603190350453,70.78185260923979
B05V64F1797,22.856204288315567,70.84412897722288
B05V64F1794,22.795295253835427,70.71006928575683
B05V64F1791,22.85727209677305,70.84526118845059
B05V64F1776,22.904468764353478,70.83052972438023
B05V64F1787,22.798870705119064,70.78494442659326
B05V64F1786,22.8615432635792,70.82977545679529
B05V64F1782,22.908118083533836,70.78424061104411
B05V64F1792,22.893966618750554,70.81759307557348
B03V39F1155,22.107150312158883,71.43597237386287
B03V39F1154,22.135868270870464,71.49086038285466
B03V39F1170,22.05840442991676,71.38535645515178
B03V39F1148,22.07229346247213,71.45301982662122
B03V39F1156,22.13021318658177,71.41907896559232
B03V39F1163,22.050621932261144,71.46206134598748
B03V39F1174,22.102530086876293,71.49234308035
B03V39F1172,22.060867399598404,71.44085621062379
B03V39F1173,22.14836352101442,71.41500555295323
B03V39F1152,22.056149025524785,71.43337783247506
B03V39F1165,22.13598839449604,71.40203019848144
B03V39F1175,22.170432090891072,71.48587611604069
B03V39F1167,22.048714113921783,71.42250655850367
B03V39F1171,22.182840344458942,71.41172542532058
B03V39F1178,22.07051402307174,71.46666354197139
B03V39F1150,22.17548567119173,71.44960536439889
B03V39F1161,22.118058978132375,71.45553354600395
B03V39F1151,22.084169629031074,71.48834958626607
B03V39F1164,22.10602800412359,71.44456142167257
B03V39F1160,22.10142194152487,71.43609984885367
B03V39F1157,22.16511457808699,71.41505680839917
B03V39F1177,22.157206052321083,71.50737018761961
B02V15F0434,22.66222855003678,71.50084522791417
B02V15F0450,22.766105524187658,71.55965863926315
B02V15F0437,22.70369373294069,71.46378927843197
B02V15F0454,22.740142078946448,71.54150377400374
B02V15F0462,22.681840534765144,71.61668742452484
B02V15F0455,22.690122139407965,71.5230522286447
B02V15F0427,22.65669778780441,71.53705316683175
B02V15F0451,22.704317932929797,71.57916729878626
B02V15F0463,22.76358565471141,71.48980983106824
B02V15F0449,22.72808010366538,71.51841267364189
B02V15F0464,22.723984613301475,71.57543749885558
B02V15F0432,22.657580070695435,71.53616794099149
B02V15F0436,22.628757335877733,71.53923199014152
B02V15F0465,22.645551943488435,71.58209124348947
B02V15F0440,22.70909351531204,71.55626047332429
B02V15F0425,22.785681188258415,71.56728250868085
B02V15F0446,22.643621434053287,71.545840012919
B02V15F0431,22.666194771154306,71.48736680374749
B02V15F0444,22.667642930645734,71.48555747074887
B02V15F0445,22.771737754220712,71.51468989382043
B02V15F0439,22.69768611820657,71.61295308620731
B02V15F0428,22.696947889693153,71.589685888009
B02V15F0442,22.6938639060877,71.52189484354197
B02V15F0426,22.77806390437546,71.52967130384185
B02V15F0457,22.77604400937001,71.57060394265169
B02V15F0459,22.774247566079154,71.52141991060303
B02V15F0447,22.74518860646694,71.6154494564995
B02V15F0458,22.72314877396223,71.56848839939049
B02V15F0430,22.664196722219092,71.55810208315054
B02V15F0456,22.652211378713297,71.52681586399926
B02V15F0452,22.647022581805537,71.49716482573855
B02V15F0435,22.681251452526027,71.53632466317107
B02V15F0460,22.644073198202786,71.47240587696645
B01V05F0144,22.515988986328622,71.63979750859993
B01V05F0137,22.471593558445203,71.59832649326982
B01V05F0149,22.458362972266283,71.63401430268193
B01V05F0145,22.43428238117294,71.59231041052782
B01V05F0135,22.482537703858227,71.62485773547185
B01V05F0143,22.487401102491027,71.68063063863931
B01V05F0140,22.508080102547172,71.57268208716806
B01V05F0126,22.485903159641367,71.53169568493777
B01V05F0124,22.425682970411362,71.65055137745809
B01V05F0146,22.484282115913818,71.63234765547313
B01V05F0139,22.42619128893258,71.61297803096389
B01V05F0132,22.432462983093483,71.63948412941869
B01V05F0123,22.494367399057598,71.54742539083375
B01V05F0129,22.505808763492887,71.58295737095251
B01V05F0131,22.439927151921143,71.57477076158357
B01V05F0142,22.460024044428774,71.65768214413052
B01V05F0148,22.46599766168604,71.55611542671788
B01V05F0125,22.497330062279094,71.59722626252214
B01V05F0128,22.553093641846296,71.58567435413258
B01V05F0133,22.510329106568275,71.60369931955584
B01V05F0127,22.528922971869758,71.56060102777978
B06V76F2168,23.032246711707472,71.2351528457009
B06V76F2167,23.038228627443015,71.19499275348467
B06V76F2161,23.01153821668326,71.18836171722117
B06V76F2172,23.05525890835251,71.22406209008197
B06V76F2163,23.07848502001393,71.24768147273392
B06V76F2170,23.0443516850886,71.25996509265875
B06V76F2178,23.023186124276084,71.29245326785272
B06V76F2152,23.039397463069704,71.17458764078049
B06V76F2166,22.99836976695758,71.22466371154991
B06V76F2159,23.071110437237408,71.1633512232515
B06V76F2164,23.041107770874607,71.22648746440595
B06V76F2158,23.01205867981807,71.24920874010465
B06V76F2157,23.030598436871703,71.32550441229812
B06V76F2155,23.057131869036652,71.1824897370769
B06V76F2169,23.0369822175142,71.22407024352171
B06V76F2156,23.071673200977806,71.16596342804168
B06V76F2153,23.079114654523647,71.24163103361414
B01V08F0225,22.460183033356447,71.74290733217215
B01V08F0219,22.450411709285547,71.7232651070469
B01V08F0215,22.49740978363967,71.63145183302817
B01V08F0212,22.469229401701888,71.78475873313015
B01V08F0221,22.520976642542006,71.78526766818311
B01V08F0206,22.5095779658751,71.65592075517267
B01V08F0203,22.482903324746253,71.68512179048699
B01V08F0214,22.50826123907437,71.65012074484895
B01V08F0220,22.45876601394792,71.71888490046135
B01V08F0230,22.485120356626737,71.70991681358116
B01V08F0207,22.53215925511965,71.69575799310422
B01V08F0205,22.4579509839428,71.74987533583835
B01V08F0233,22.542178377914823,71.77270155311305
B01V08F0238,22.49496459267089,71.80998459976814
B01V08F0226,22.432399006249046,71.74338360630604
B01V08F0217,22.47716359143571,71.72154100804904
B01V08F0216,22.41880664193861,71.74637772043148
B01V08F0237,22.47551210363752,71.82094665728611
B01V08F0211,22.41409898113802,71.7157260066955
B01V08F0234,22.477104867849544,71.71849901368032
B01V08F0222,22.52314638806198,71.71700683396554
B01V08F0229,22.39889580845158,71.72681306433063
B01V08F0235,22.402903126814536,71.70850023962524
B01V08F0224,22.423006578674737,71.77569048251753
B01V08F0209,22.459807096294675,71.75086111840614
B01V08F0232,22.48621362860971,71.7946952116906
B01V08F0227,22.386236809125794,71.69732983668095
B01V08F0228,22.463655005850505,71.75361058390418
B01V08F0204,22.50575388293934,71.72988310465996
B01V08F0236,22.455165762751076,71.74454943522414
B02V14F0391,22.67540114610543,71.48028520719227
B02V14F0395,22.614280317561967,71.48360627169554
B02V14F0402,22.66632026234431,71.41906308564067
B02V14F0413,22.657271761965074,71.51732693106796
B02V14F0411,22.63599468383926,71.60165505576316
B02V14F0407,22.602546961252653,71.52181005819341
B02V14F0423,22.633804319140577,71.49306214182842
B02V14F0399,22.65168741294055,71.41557744052278
B02V14F0397,22.605648782478358,71.4778687152009
B02V14F0393,22.674970833584727,71.48429493948252
B02V14F0422,22.639793266250372,71.48234778445659
B02V14F0419,22.616572559878147,71.53121706809932
B02V14F0421,22.583760973993236,71.50893144872221
B02V14F0414,22.668198563504408,71.5701880409341
B02V14F0403,22.660469997078767,71.54622737157044
B02V14F0400,22.635241431918338,71.4605903698566
B02V14F0412,22.58510868811856,71.51662660714794
B02V14F0406,22.620553609264906,71.52917977909145
B02V14F0418,22.65614615441213,71.51226526658698
B02V14F0410,22.633003507833237,71.4219549069074
B02V14F0396,22.663662774439423,71.53248189478019
B02V14F0405,22.68457889215743,71.46369275793717
B02V14F0401,22.637191598583637,71.50128648490798
B02V14F0404,22.618866345614794,71.50924631709994
B02V14F0417,22.63995702775659,71.58750196671946
B02V14F0392,22.678603633971942,71.45213159320157
B02V14F0416,22.632641556434223,71.55061879121983
B02V14F0408,22.663775275339894,71.49235286181717
B02V14F0394,22.609643058599804,71.55044375998544
B02V14F0409,22.658393029786417,71.52686073497031
B02V14F0420,22.631694140646953,71.43092041211979
B04V55F1515,22.15901916745665,71.03949830127445
B04V55F1535,22.158813058226386,71.09620781681488
B04V55F1525,22.124692224396583,71.00078530862358
B04V55F1523,22.088304870063308,71.05295122966943
B04V55F1522,22.16274294752297,71.10548853624681
B04V55F1516,22.0445776307278,71.04612669144089
B04V55F1512,22.195362140137536,71.00090299284261
B04V55F1531,22.07817448499629,71.11543422077361
B04V55F1511,22.104680896693385,70.99071815182344
B04V55F1513,22.087894084104068,71.0587336518331
B04V55F1526,22.072143116027217,71.0716602979992
B04V55F1510,22.073088827802717,70.98643000006436
B04V55F1529,22.172464345079902,71.01878352604182
B04V55F1532,22.10099253872891,71.0524026672772
B04V55F1520,22.135348241865415,71.0193376556181
B04V55F1518,22.09806369019706,70.99850254853061
B04V55F1530,22.07592657890943,71.12809022674878
B04V55F1534,22.15908775377863,71.0709796137458
B04V55F1524,22.13719630367343,71.01325787357862
B04V55F1528,22.118257408842357,71.1143656045759
B04V55F1517,22.156572927833718,71.00681888506772
B04V55F1533,22.148025740765306,71.00013080081705
B04V55F1527,22.201071540576994,71.06482912158845
B04V55F1536,22.15646095355426,71.0541264982331
B02V22F0663,22.741860288843466,71.5236636985089
B02V22F0676,22.67058835559928,71.50609341087674
B02V22F0672,22.63595424545008,71.41587795001746
B02V22F0666,22.67388928511903,71.47624744572688
B02V22F0678,22.686877498179218,71.5689850081786
B02V22F0683,22.7092093873725,71.50181065869481
B02V22F0658,22.745795681961045,71.466819708672
B02V22F0654,22.66379502535432,71.40968831666612
B02V22F0652,22.705560575667942,71.51592101209143
B02V22F0673,22.629306051733618,71.42885323684855
B02V22F0665,22.617874523031013,71.4402686755937
B02V22F0682,22.680569761144888,71.48553103308844
B02V22F0664,22.743938336216154,71.41738316403179
B02V22F0656,22.725192718827245,71.47252761308165
B02V22F0677,22.698486508033305,71.4765235588778
B02V22F0674,22.70086274351435,71.45771140434678
B02V22F0680,22.675235062681033,71.49842987680414
B02V22F0667,22.66101006632353,71.56146914541202
B04V43F1233,22.150613813619184,71.01685132880229
B04V43F1221,22.1435112438541,71.05773839262493
B04V43F1224,22.231663648625325,70.96188196952724
B04V43F1223,22.204621955805337,71.03596076006484
B04V43F1234,22.17798736261214,71.03198814375357
B04V43F1225,22.183205685474146,71.01675936212949
B04V43F1240,22.165430892387317,70.97265689700137
B04V43F1248,22.20370879490877,71.0137823875838
B04V43F1227,22.171936764052717,70.9895721270713
B04V43F1237,22.171096402235637,71.04922885893666
B04V43F1230,22.17431477815608,71.06315017135651
B04V43F1238,22.225317475770805,71.06750265684818
B04V43F1243,22.203377538440947,70.96753371503314
B04V43F1231,22.22732847381581,71.10432382296217
B04V43F1239,22.12386074511933,71.0203362538466
B01V03F0070,22.43940326390552,71.57738091057031
B01V03F0077,22.41077463036444,71.53893979662166
B01V03F0084,22.469200978754312,71.55185418368512
B01V03F0076,22.450676814016706,71.57452378178775
B01V03F0094,22.4142632922596,71.6501061490794
B01V03F0065,22.514576065349058,71.51793481954444
B01V03F0072,22.444452510232686,71.55138927155565
B01V03F0080,22.452451230791933,71.55317481163009
B01V03F0087,22.496615461164936,71.51227263787429
B01V03F0082,22.413251165053467,71.58015946411233
B01V03F0091,22.475839869694564,71.54745400080112
B01V03F0092,22.442771758153654,71.56417195027517
B01V03F0081,22.393113805557952,71.51607584204791
B01V03F0066,22.40770864696728,71.50050069035647
B01V03F0083,22.499558760587924,71.5138900324519
B01V03F0074,22.5097447868113,71.52920818449826
B01V03F0069,22.442745116560285,71.59612608824065
B01V03F0096,22.42998267925639,71.46804223962914
B01V03F0073,22.5259412072032,71.60826640120294
B01V03F0068,22.494238590017922,71.57293921550081
B01V03F0090,22.50016572038056,71.62994917394248
B01V03F0088,22.422662614628457,71.52375207539836
B01V03F0089,22.448230831984198,71.57773715643333
B01V03F0079,22.42073874691926,71.53532185090813
B01V03F0086,22.50657665707652,71.56399469920599
B01V03F0071,22.509655987471476,71.56296173893898
B02V20F0619,22.705690910747325,71.43862115969705
B02V20F0599,22.753071191771426,71.54664336572458
B02V20F0608,22.66055264461906,71.4811087974687
B02V20F0607,22.681685207253548,71.43581145399287
B02V20F0600,22.660905589839956,71.5715667147557
B02V20F0621,22.66383109819692,71.44072526323527
B02V20F0620,22.59577527536214,71.5357957105481
B02V20F0605,22.702776884414003,71.46821510187362
B02V20F0611,22.687484195754198,71.54205688584892
B02V20F0606,22.6519509529358,71.5045297075082
B02V20F0616,22.65717675274269,71.45320040985835
B02V20F0610,22.652248210894143,71.4900335591157
B02V20F0596,22.73287351852917,71.47491898385701
B02V20F0618,22.698712519437834,71.5605496752827
B02V20F0609,22.68145573889161,71.42115174118729
B02V20F0593,22.682054188155767,71.52492491430455
B02V20F0594,22.66277447219962,71.41579471477002
B02V20F0598,22.597771839846896,71.51738935869909
B02V20F0612,22.676094927905375,71.56524064430789
B02V20F0614,22.624987565283224,71.48521652679662
B02V20F0615,22.694119206049535,71.46925736677073
B02V20F0602,22.657647667671593,71.43348492695293
B01V11F0329,22.532624779032922,71.84014150069626
B01V11F0325,22.509041116434265,71.72883904933565
B01V11F0300,22.532204354147574,71.87076022160164
B01V11F0321,22.499968544336767,71.73569945715546
B01V11F0318,22.46005208228369,71.89999537663029
B01V11F0314,22.455659705042596,71.74784687580338
B01V11F0326,22.435629957246586,71.80357115085657
B01V11F0310,22.464005302223512,71.8266832713822
B01V11F0323,22.501704703777992,71.78184445684528
B01V11F0309,22.414987207036553,71.87428152036458
B01V11F0301,22.440806399081946,71.81589214308312
B01V11F0306,22.471144488804864,71.82915951963075
B01V11F0327,22.462349225927646,71.70981953720755
B01V11F0332,22.46692634520254,71.82024530372277
B01V11F0304,22.44399276759751,71.82587511334616
B01V11F0307,22.43678803243452,71.8669445023469
B01V11F0302,22.509559325788583,71.80755522540163
B01V11F0305,22.420823536989335,71.81341114256142
B01V11F0319,22.404560322579023,71.76898866214705
B01V11F0299,22.416792610246983,71.81279498754499
B01V11F0308,22.435517782226192,71.74184102245822
B02V19F0591,22.735728895915692,71.30732304240135
B02V19F0590,22.65988662326758,71.43868521726002
B02V19F0587,22.698551716160864,71.32779538958093
B02V19F0592,22.700989721511068,71.33264536969989
B02V19F0571,22.6800030153573,71.28416897747292
B02V19F0589,22.652505722486953,71.3803190328572
B02V19F0588,22.708957798854016,71.37513347968674
B02V19F0582,22.6920075890131,71.32182897212057
B02V19F0564,22.65891520610732,71.37933912448614
B02V19F0568,22.648975637794955,71.34090299861316
B02V19F0566,22.699121386286123,71.34015700749205
B02V19F0583,22.68779932570526,71.37535862298998
B02V19F0572,22.63447571971638,71.41988903061134
B02V19F0585,22.672352043891824,71.26331068222234
B02V19F0576,22.648169715469322,71.39375105463637
B02V19F0570,22.72351811011539,71.44403371724289
B02V19F0577,22.629192186049305,71.33260172951023
B02V19F0584,22.71571129230497,71.30181159650301
B02V19F0580,22.65699066339509,71.34638239923524
B04V50F1405,22.1681059119996,71.0629765609001
B04V50F1411,22.233987882770553,71.17982781387127
B04V50F1409,22.11229588750122,71.13330883565338
B04V50F1413,22.1019973548588,71.09465611719075
B04V50F1404,22.225173126497655,71.1247414009247
B04V50F1397,22.196534436198732,71.19772190756302
B04V50F1398,22.144333517879517,71.18180594374776
B04V50F1408,22.124899499458248,71.08771282173996
B04V50F1415,22.157886980792917,71.15825957205364
B04V50F1400,22.107057167836068,71.13652360253141
B04V50F1414,22.15201364840788,71.14495632780809
B04V50F1412,22.1878981388652,71.09040702615486
B04V50F1399,22.115305841706792,71.10206681017009
B04V50F1416,22.20917127838013,71.15010157082777
B04V50F1402,22.181507145887103,71.04938493250856
B04V50F1401,22.125885543375713,71.13038706176012
B04V50F1406,22.13261458782568,71.09961402690367
B04V50F1403,22.104068074526996,71.1901081910516
B05V60F1655,22.84605250061788,70.7723934598956
B05V60F1658,22.88420852414209,70.67529063697806
B05V60F1664,22.87058206370261,70.71404635797744
B05V60F1666,22.881809221853377,70.6680128575466
