uid,lat,lon
B05V60F1672,22.86042444083383,70.70333982223353
B05V60F1680,22.928002930097175,70.69719979576695
B05V60F1662,22.85865933772252,70.71999840436537
B05V60F1685,22.792967419133358,70.76379992524946
B05V60F1676,22.880795439702222,70.70090191756208
B05V60F1679,22.854263398045802,70.70039285707527
B05V60F1686,22.84299951397805,70.73902331377349
B05V60F1675,22.87213705011903,70.72107715620578
B05V60F1663,22.91525225807266,70.70830196708896
B05V60F1684,22.86792032805908,70.69738139481798
B05V60F1668,22.80032536829061,70.68756301496313
B05V60F1678,22.813955443788686,70.70529399189975
B05V60F1659,22.88547923663649,70.72488267704057
B05V60F1674,22.845961691447418,70.6431579122119
B05V60F1665,22.874664810517835,70.73438473585578
B05V60F1661,22.7781459806997,70.69019538087618
B01V02F0044,22.521537426714513,71.87099113038751
B01V02F0061,22.497055552810213,71.79198116405531
B01V02F0062,22.51052539178693,71.78389570773084
B01V02F0040,22.483637116313748,71.72713378195994
B01V02F0063,22.50462549017656,71.76722496644072
B01V02F0039,22.51788028330362,71.78175035690599
B01V02F0064,22.5098993810156,71.77650739805107
B01V02F0057,22.516639626962686,71.81971046570317
B01V02F0041,22.519632850335466,71.81421339246047
B04V51F1435,22.219835011107115,71.03138398103276
B04V51F1419,22.310580545233258,71.06385670127776
B04V51F1425,22.226948692407422,71.03332779169403
B04V51F1432,22.26970827771721,71.14213831165671
B04V51F1417,22.196619221666534,71.08793654766278
B04V51F1434,22.28296988657106,71.07507969498396
B04V51F1436,22.201322984526666,71.1405749659023
B04V51F1433,22.273684803296796,71.04235643338855
B04V51F1426,22.237150529259395,71.11349228604809
B04V51F1423,22.30556545794884,71.1153963250922
B04V51F1431,22.2419912730523,71.0522745515377
B04V51F1427,22.232116303452454,71.04733153387751
B04V51F1421,22.229020280361986,71.08753497533442
B04V51F1422,22.214185295072156,71.12156112158232
B04V51F1430,22.225724071270157,71.0904780773808
B04V51F1429,22.30439933832163,71.01962571362738
B04V51F1424,22.225217137862877,71.0095074315767
B05V62F1733,22.90721309907193,70.69843132019649
B05V62F1728,22.875846519572356,70.63753881520056
B05V62F1713,22.895475689400442,70.70279101256064
B05V62F1739,22.848327455499533,70.7133000561028
B05V62F1725,22.92037932604238,70.71178353005226
B05V62F1732,22.919574804899426,70.7668922319314
B05V62F1729,22.915591548531733,70.64344969949202
B05V62F1745,22.944706128000973,70.67707246423294
B05V62F1715,22.885885043125956,70.73851913580681
B05V62F1744,22.968266882689537,70.69588448688852
B05V62F1719,22.983979675629328,70.72273707036011
B05V62F1716,22.996526865263153,70.66415173526657
B05V62F1738,22.866782733523994,70.73455056784763
B05V62F1723,22.95878358968239,70.70403242411811
B05V62F1727,22.89207474733947,70.63030763702066
B05V62F1734,22.8669076408005,70.76611270972727
B05V62F1721,22.959972494593572,70.72286975433886
B05V62F1718,22.91798889547657,70.71724987030025
B05V66F1853,22.930847071277654,70.69129238805375
B05V66F1852,22.912233724695607,70.78751379512347
B05V66F1829,22.95729648415156,70.80003134222076
B05V66F1835,22.93974230300635,70.76441307201706
B05V66F1845,22.86575823749548,70.7288563221786
B05V66F1844,22.91734757740856,70.7551380035718
B05V66F1839,22.840160742130266,70.73486431086447
B05V66F1851,22.914774083871286,70.74704336607782
B05V66F1849,22.939588796203243,70.64827978412988
B04V46F1320,22.09811739290649,71.1424261083943
B04V46F1323,22.168661459693443,71.14996429714219
B04V46F1311,22.145533018137368,71.08893119850825
B04V46F1327,22.205530369107226,71.17743934331075
B04V46F1324,22.15593688320039,71.07484738495148
B04V46F1314,22.09683865537409,71.16052293048331
B04V46F1310,22.166722026368337,71.09664731859911
B04V46F1316,22.152559563720192,71.18247593812475
B04V46F1328,22.224938002966432,71.09179910228144
B04V46F1322,22.17960113896807,71.11350370002307
B04V46F1313,22.220555859131185,71.12276867688341
B04V46F1317,22.219036838751155,71.10554098932862
B04V46F1332,22.22691102641013,71.10914640467838
B04V46F1319,22.165047616658555,71.13260726284342
B04V46F1312,22.12178805147699,71.06298632683793
B04V46F1330,22.18432886594026,71.09458004712
B04V46F1333,22.18961210490313,71.08163927213819
B06V70F1972,22.878469174772974,71.26707415779127
B06V70F1955,22.953777932640733,71.23620208304419
B06V70F1980,22.867762899162283,71.29064034708934
B06V70F1953,22.967096140329357,71.24812044278178
B06V70F1962,22.918744235400986,71.33861504889268
B06V70F1966,22.88418556865521,71.2347737103766
B06V70F1958,22.87300295741124,71.30013194081837
B06V70F1965,22.992810803381506,71.21641682164763
B06V70F1957,22.900364935998454,71.29347400744783
B06V70F1971,22.921609192453204,71.2912263977979
B06V70F1979,22.898347527796233,71.28731033784655
B06V70F1961,23.009379491215956,71.26641739013641
B06V70F1954,22.96668797998373,71.23423071214805
B06V70F1974,22.896555370630374,71.2185737530063
B06V70F1968,22.893825277202186,71.20063422275123
B06V70F1978,22.999866822147965,71.25511859024405
B01V10F0280,22.409297889187314,71.62499612718085
B01V10F0295,22.378374952848358,71.5655237926695
B01V10F0284,22.492066156281204,71.61694578998879
B01V10F0292,22.37626144184059,71.58191588570664
B01V10F0271,22.407638678228764,71.67152537088722
B01V10F0274,22.32675235819153,71.66717840267927
B01V10F0296,22.41169528177874,71.71619519063638
B01V10F0282,22.397620093482065,71.62296619158124
B01V10F0294,22.468831898731136,71.61524588586798
B01V10F0287,22.446301254078673,71.6334559208578
B01V12F0345,22.415149249316972,71.80175009426432
B01V12F0346,22.447843990862154,71.75846927315152
B01V12F0341,22.41118626495112,71.6972268805194
B01V12F0359,22.383613002984028,71.77260451913634
B01V12F0344,22.405885207166417,71.77865627728777
B01V12F0351,22.398724729797422,71.81029426066667
B01V12F0362,22.43000930141329,71.76036682907505
B01V12F0356,22.360525868746116,71.70708611932199
B01V12F0355,22.421276087899844,71.83181645533367
B01V12F0365,22.38064206926656,71.80788430969088
B01V12F0363,22.429410447106306,71.77995971709501
B01V12F0347,22.38592165618532,71.79539629734383
B01V12F0334,22.363343876498206,71.76576719704707
B01V12F0335,22.457192457832047,71.69364597424627
B01V12F0348,22.399244937154222,71.73933327587714
B01V12F0353,22.47064050144423,71.7623196300676
B01V12F0340,22.40555788287518,71.8547417739903
B01V12F0349,22.417496570453824,71.78545756429395
B03V28F0828,22.265206157913543,71.30502883626201
B03V28F0852,22.254974814691984,71.33069697136986
B03V28F0835,22.20491015946523,71.3382497978715
B03V28F0842,22.256718730535564,71.3170463109407
B03V28F0848,22.322041635370297,71.32303522825671
B03V28F0853,22.244949780077174,71.372136111244
B03V28F0830,22.251384838425633,71.2934105328332
B03V28F0834,22.25206477496308,71.31895208360761
B03V28F0850,22.2009231536559,71.36423441714851
B03V28F0844,22.229650019616436,71.31181886786841
B03V28F0845,22.212064175970347,71.29557643085224
B03V28F0839,22.245045708658143,71.21324725270252
B03V28F0841,22.233545736262794,71.2664605739506
B03V28F0833,22.275306221375846,71.30671354023566
B03V28F0831,22.20797703336176,71.32024298713209
B03V28F0843,22.233314919836694,71.29524241072201
B03V28F0838,22.17381374670335,71.34023417519853
B03V28F0846,22.187353993427582,71.29425805908306
B05V65F1803,22.883540685990745,70.80846161375418
B05V65F1828,22.91649611080889,70.72087321817173
B05V65F1827,22.859853256334993,70.79921347204485
B05V65F1819,22.91782791664559,70.72442510098381
B05V65F1821,22.825242337236983,70.68088498145389
B05V65F1822,22.95673091789137,70.71305367956857
B05V65F1824,22.927940218931866,70.77897610220352
B05V65F1809,22.825020744248885,70.70288139174141
B05V65F1825,22.895030399421863,70.76708731043608
B05V65F1813,22.888787211004797,70.80326307453676
B05V65F1826,22.95899256001996,70.79645688841835
B05V65F1816,22.88714531045403,70.80647898833405
B05V65F1802,22.84832932110736,70.75610491586986
B03V27F0819,22.252441048915788,71.34958919241669
B03V27F0808,22.234949132705076,71.31432094332723
B03V27F0818,22.228192013622525,71.38776732248479
B03V27F0807,22.220795989618775,71.4034040719169
B03V27F0803,22.25062530052722,71.30476503999205
B03V27F0802,22.247690246294866,71.26514969254396
B03V27F0822,22.199160051670557,71.29173705614824
B03V27F0810,22.19361465762858,71.29098235090888
B03V27F0806,22.20453758418744,71.28116975772372
B03V27F0823,22.242786913923947,71.357338286665
B03V27F0824,22.217830935008983,71.40184646272931
B03V27F0798,22.210006726138374,71.3512031320894
B03V27F0801,22.208380150666706,71.3346406854052
B03V27F0809,22.283494987199532,71.319015272011
B03V27F0817,22.264801683007153,71.39129157396015
B03V27F0800,22.273243704083573,71.25403765568691
B03V27F0804,22.234447753312676,71.30786119756779
B03V27F0820,22.23245729228204,71.40476652609667
B02V21F0624,22.598608476072823,71.5010596486357
B02V21F0635,22.599124408971164,71.38239535367596
B02V21F0648,22.578256726715722,71.41101306780777
B02V21F0645,22.59438251242265,71.38904438521448
B02V21F0634,22.599089034046237,71.41495614493091
B02V21F0641,22.55436763079661,71.43421320317844
B02V21F0632,22.512561446908602,71.46644627320596
B02V21F0650,22.63099180736821,71.40324148237961
B02V21F0626,22.61538102503778,71.44194170462929
B02V21F0633,22.646249471636857,71.44184148611596
B02V21F0639,22.62143663359168,71.48565320624137
B02V21F0646,22.660616332800167,71.4240250389407
B02V21F0649,22.58701773624893,71.4188718837213
B02V21F0636,22.58019555341229,71.46116216902948
B02V21F0644,22.601680734992204,71.52202899479
B02V21F0631,22.58130206414858,71.45674284762407
B02V21F0643,22.551390111402238,71.40752416975103
B02V21F0642,22.62462059985631,71.35023700764775
B02V21F0651,22.607190706081877,71.38234835489736
B02V21F0629,22.598753513838492,71.34370156388857
B02V21F0623,22.583906310567137,71.4474966183587
B02V21F0628,22.60479970458644,71.37377328389103
B02V21F0630,22.581602658023694,71.40956059313363
B02V21F0647,22.578113655540715,71.42951189828128
B01V04F0105,22.482335174621824,71.52297638291513
B01V04F0119,22.550606480369517,71.63644850217385
B01V04F0097,22.52619009179876,71.56653084360876
B01V04F0101,22.54829980277981,71.5841859212885
B01V04F0102,22.466996789605144,71.62349121481617
B01V04F0118,22.534226139934905,71.60432806343101
B01V04F0117,22.491961761982907,71.57925195620983
B01V04F0104,22.52550073252236,71.53384078036437
B01V04F0121,22.58868097588714,71.6431479273549
B01V04F0112,22.47702679613051,71.58051201428053
B01V04F0100,22.46443234065878,71.64858146977333
B01V04F0122,22.554777294845906,71.56554568581592
B01V04F0113,22.494393447771703,71.60607943115943
B01V04F0120,22.501204918415322,71.57455108616459
B01V04F0103,22.53099442821236,71.60116802080283
B01V04F0108,22.466527957665594,71.5599332247303
B01V06F0161,22.46675215942603,71.61817426231535
B01V06F0152,22.537148958485073,71.5971059862525
B01V06F0170,22.550897399256527,71.50143082944015
B01V06F0156,22.568471218098544,71.58248964033872
B01V06F0164,22.550419223383837,71.55522749955861
B01V06F0166,22.555892270647913,71.59644115545741
B01V06F0169,22.575814791526263,71.6548778982395
B01V06F0155,22.53015342983394,71.49195999346881
B01V06F0158,22.51697269783958,71.5645198234467
B01V06F0153,22.501429397679008,71.49735958582755
B01V06F0157,22.499705393102722,71.64801065581686
B01V06F0162,22.488209924713317,71.54357131315304
B01V06F0168,22.516386249443997,71.58530329990182
B06V75F2128,23.05046483441711,71.22391574024559
B06V75F2133,23.0173910229712,71.11699928447416
B06V75F2147,23.016537352586088,71.17868960470328
B06V75F2123,23.040868297862747,71.13165941655612
B06V75F2135,22.991882694851704,71.16614576812746
B06V75F2125,23.005414149200284,71.14190600310992
B06V75F2143,23.011482099276364,71.20394921115148
B06V75F2136,23.04025409345828,71.20320490851164
B06V75F2130,23.060836111150067,71.22421871202172
B06V75F2131,23.1206565976322,71.11953293319448
B06V75F2129,23.028184656727458,71.12566546875281
B06V75F2132,23.034993368485562,71.16274117563464
B06V75F2142,23.1145256615573,71.21033893726828
B06V75F2121,23.08845480323162,71.21746484404581
B06V75F2139,23.05132282976393,71.17325116476322
B06V75F2146,23.056369661358946,71.20368628004553
B06V75F2127,23.084355903443218,71.12094060188528
B06V75F2144,23.038588620739382,71.15789369714558
B06V75F2137,23.11111254388746,71.2031111938388
B06V75F2141,22.978386502111437,71.14594255289953
B06V75F2140,23.103511556814997,71.1044137332778
B06V75F2126,22.99594156564771,71.15571042558852
B06V75F2145,23.0509376992043,71.18179294231672
B03V31F0918,22.228431459095056,71.39282367397946
B03V31F0917,22.22572218246401,71.39060932750529
B03V31F0910,22.249319402382344,71.45195753055032
B03V31F0924,22.24560681981505,71.37515916576464
B03V31F0934,22.2489379288261,71.40192927158834
B03V31F0915,22.22136758675188,71.37723389755787
B03V31F0909,22.269666625634013,71.41317804246324
B03V31F0916,22.22456579663384,71.39342671060123
B03V31F0935,22.180448939954864,71.46725266028652
B03V31F0919,22.229204157385258,71.40420428059777
B03V31F0920,22.183410119215548,71.3722629256669
B03V31F0933,22.217862022341382,71.36983456453393
B03V31F0925,22.279528986836617,71.4060209722067
B03V31F0923,22.188202844815414,71.44206906296564
B03V31F0913,22.171453348494897,71.46458561790838
B03V31F0940,22.21681324665401,71.4044739466167
B03V31F0928,22.18633625476288,71.46197814751291
B03V31F0921,22.233557241650036,71.40288892595021
B03V31F0938,22.17821963901231,71.4090230552076
B03V31F0930,22.20517108059945,71.34785593087754
B03V31F0941,22.256024225854322,71.39900442471387
B03V31F0911,22.18395661871541,71.46411022329933
B03V31F0929,22.22557129750898,71.40522092922474
B03V31F0926,22.259394667688216,71.40739773983567
B03V31F0927,22.260399223041226,71.44361361278781
B03V31F0932,22.306404121920792,71.45199004808111
B03V31F0939,22.272023671329844,71.36794480263823
B03V31F0937,22.28041312823095,71.36941452788932
B04V53F1458,22.188474400021363,70.9591265044327
B04V53F1473,22.188063822238203,71.01992879572222
B04V53F1461,22.07728191380243,71.03222890615629
B04V53F1468,22.130999164777972,71.0947011956053
B04V53F1474,22.168068712200256,71.11210229361478
B04V53F1470,22.206159126364433,71.02597820171158
B04V53F1476,22.147346151917127,71.06223279024242
B04V53F1464,22.17766464830375,70.99464384065546
B04V53F1459,22.136944306743516,71.05923675671212
B04V53F1480,22.202860580153665,70.96740219844125
B04V53F1472,22.10951589858933,70.94662330148705
B04V53F1483,22.117711875734873,71.10662645324541
B04V53F1467,22.130359206221375,71.05877665122927
B04V53F1478,22.075806390519116,71.06039018485502
B04V53F1460,22.193797533339335,71.08854813258698
B04V53F1471,22.124776578905426,71.11773231332455
B04V53F1475,22.168547973982008,71.0448687705764
B02V25F0730,22.66385003760658,71.6708703722245
B02V25F0747,22.67680206223473,71.5842707627433
B02V25F0757,22.71658978672091,71.53445871034037
B02V25F0746,22.670324366469234,71.59108312041437
B02V25F0743,22.665566485196823,71.59930899449003
B02V25F0761,22.634600098400945,71.61995535334357
B02V25F0741,22.666730049751095,71.58693012508836
B02V25F0760,22.63729830900647,71.50404690327468
B02V25F0753,22.720596463945192,71.5229275812607
B02V25F0763,22.692842650385582,71.50314717534243
B02V25F0748,22.713682927325536,71.58595632268353
B02V25F0737,22.72082590154706,71.55227472349728
B02V25F0744,22.681151706124236,71.57816147216256
B02V25F0758,22.660853204988054,71.5692095429961
B02V25F0754,22.63774750460017,71.62455114576706
B02V25F0759,22.68176563264018,71.5776849474666
B02V25F0735,22.661230982635274,71.66783895424048
B02V25F0734,22.599436546287563,71.57161111776777
B02V25F0740,22.680794263715615,71.5621570367633
B02V25F0756,22.67921963975129,71.61285497786918
B02V25F0762,22.697980137879657,71.53290337634658
B02V25F0739,22.685935114973443,71.59607549137527
B02V25F0751,22.668610843088757,71.6211762135052
B02V25F0733,22.74627659512683,71.61436210930941
B02V25F0742,22.75339706419927,71.57594576865297
B02V25F0732,22.676578162763434,71.5458916751931
B06V79F2276,22.952754795089444,71.06145002981673
B06V79F2253,22.952096883204337,71.12989190267727
B06V79F2247,22.991318712456355,71.1631347103428
B06V79F2245,23.021250155652712,71.17747777833391
B06V79F2260,23.028113890298286,71.1734641122039
B06V79F2257,23.08816195645309,71.11020609959918
B06V79F2261,23.0190063856452,71.18136605271577
B06V79F2270,23.06699682899431,71.18566918693726
B06V79F2268,23.06696060963723,71.11271170885222
B06V79F2246,23.052049663973765,71.19074414506994
B06V79F2264,22.988880343977694,71.12241392633241
B06V79F2269,23.03238476544951,71.15924114724429
B06V79F2274,22.937144932053886,71.1723715087543
B06V79F2275,22.95801832509343,71.12936086336207
B06V79F2265,23.016089456884636,71.08454040917552
B06V79F2251,23.019665998284985,71.1079057912528
B06V79F2262,23.031017538680384,71.07505849183073
B06V79F2278,23.014279931331107,71.1043182905778
B06V79F2256,22.99081873097106,71.08440992178855
B06V79F2254,23.021906750062065,71.12248534962482
B06V79F2266,23.01711166712856,71.13470106977334
B06V79F2271,23.03845209121216,71.1640944307976
B06V79F2255,23.028520992181512,71.07491974864622
B01V13F0384,22.47315888059868,71.7130033583102
B01V13F0390,22.388669811476362,71.6775498004124
B01V13F0377,22.358135105051712,71.76930844313308
B01V13F0372,22.480223988874727,71.73653131973603
B01V13F0386,22.40948232165727,71.64078279078383
B01V13F0385,22.4412795431555,71.71025032408109
B01V13F0370,22.441349455577775,71.69629817177696
B01V13F0383,22.46889594477708,71.70039885322733
B01V13F0389,22.4338871769389,71.78982871578262
B01V13F0381,22.449731264311644,71.76281851261565
B04V49F1377,22.15937558391791,71.21434969264618
B04V49F1390,22.09506504068107,71.28790893398114
B04V49F1380,22.111351653411162,71.20947170430098
B04V49F1384,22.128528713185844,71.1763567674402
B04V49F1379,22.101319859275442,71.26807882806764
B04V49F1383,22.075402425911047,71.1977217250823
B04V49F1392,22.147486624590638,71.1815618370961
B04V49F1389,22.155069776075294,71.18512539973297
B04V49F1395,22.11907111491839,71.17090082731667
B06V77F2203,23.0205815425951,71.2403614422698
B06V77F2194,23.080446171371033,71.29737709801249
B06V77F2202,23.02645738736441,71.30184820596071
B06V77F2199,22.953739652852196,71.27926009105128
B06V77F2183,22.95359665577588,71.2819782139279
B06V77F2200,23.10029921500478,71.27235260392973
B06V77F2195,22.975606543629453,71.27435029109424
B06V77F2204,23.02316540709981,71.35933635852717
B06V77F2213,23.02124327868287,71.22558012530158
B06V77F2205,22.931917572183384,71.25448241227606
B06V77F2196,22.98719049144678,71.34932246357397
B06V77F2193,23.022905650730195,71.27208139312158
B05V57F1571,22.720576319423756,70.56136787367264
B05V57F1585,22.833783392058955,70.67284398115643
B05V57F1597,22.77105171725699,70.60146454439902
B05V57F1587,22.840777824151832,70.67021874832976
B05V57F1595,22.694813824480153,70.63890904142575
B05V57F1573,22.81167421465775,70.70714132903706
B05V57F1584,22.802275158641653,70.56523518004651
B05V57F1591,22.741399741342146,70.65407404452849
B05V57F1580,22.772047891936896,70.63396833922233
B05V57F1593,22.703006186232102,70.57185416210358
B05V57F1579,22.74572373664171,70.58086998172239
B05V57F1582,22.74678283507481,70.68781157807973
B05V57F1588,22.76016633357388,70.60873371548635
B05V57F1577,22.785954201493986,70.6003058232908
B05V57F1574,22.738190900425547,70.64646731236307
B04V54F1490,22.201448320092066,71.28098211859101
B04V54F1508,22.124129217503707,71.22978318995759
B04V54F1487,22.170598617955587,71.17685446418484
B04V54F1502,22.192233991752158,71.30607753003682
B04V54F1488,22.123538317115784,71.21625483965862
B04V54F1501,22.16472176347753,71.27588097744984
B04V54F1504,22.160838013816235,71.29143780421944
B04V54F1494,22.144360949340633,71.17414922806628
B04V54F1509,22.149649190642062,71.25629757974129
B04V54F1503,22.157264201388987,71.23762375696856
B04V54F1500,22.08438128525211,71.21491681448109
B04V54F1491,22.094987557140325,71.23957221912805
B04V54F1507,22.17080354081933,71.23582686552382
B04V54F1492,22.171632448516867,71.19381948535326
B04V54F1505,22.205458120982843,71.23323853318477
B04V54F1495,22.13651973504324,71.30495472733388
B04V54F1489,22.16849016484211,71.23040442618851
B04V54F1506,22.200339498239625,71.25270955312509
B04V54F1496,22.16658108099861,71.25844734713023
B03V35F1024,22.198462391695838,71.36602174581674
B03V35F1030,22.14627137941181,71.38521322351026
B03V35F1037,22.182359008472947,71.3919376929215
B03V35F1032,22.209241573638266,71.36265072486098
B03V35F1036,22.17900076680024,71.41036384033012
B03V35F1026,22.144686176126314,71.3816303047117
B03V35F1025,22.214877388947667,71.43045496046942
B03V35F1033,22.12269890035375,71.37117810952432
B03V35F1023,22.207278394756102,71.48092082008252
B03V35F1034,22.220748491464963,71.45688588994668
B03V35F1028,22.15837594272476,71.49757582975677
B03V35F1041,22.199791354810753,71.45785016200752
B03V35F1035,22.20888527227203,71.41427223791153
B03V35F1040,22.184490091595116,71.41875503868758
B03V35F1029,22.23760785306585,71.37790718408793
B03V35F1021,22.186036627800835,71.39830892460681
B03V35F1031,22.12722982800317,71.46139019651032
B03V35F1038,22.159793093919056,71.36993679933762
B04V45F1301,22.164357659141572,71.16766451841407
B04V45F1290,22.133512973924795,71.16257492527787
B04V45F1294,22.114316092702115,71.07272636416677
B04V45F1277,22.084919417823514,71.06389492364869
B04V45F1276,22.120443803377302,71.11572273286698
B04V45F1278,22.079670518520643,71.07340910433858
B04V45F1289,22.13176963507192,71.15186672031676
B04V45F1303,22.12376509332326,71.140464089527
B04V45F1291,22.099998211067177,71.08659686943408
B04V45F1299,22.109713499808972,71.12099466350219
B04V45F1300,22.044939888259634,71.09017570479249
B04V45F1298,22.2051217098867,71.06123623898279
B04V45F1287,22.192066804528956,71.06282727056146
B04V45F1293,22.07061189962895,71.10270311878075
B04V45F1281,22.099995245507046,71.08125921782263
B04V45F1292,22.117756814216392,71.01412431237814
B04V45F1295,22.09502547923152,71.06111206008849
B04V45F1296,22.1716693896666,71.02101774190957
B04V45F1275,22.104445208999607,71.04000611885958
B04V45F1284,22.151936693757552,71.0203806286129
B03V34F1001,22.33213476641591,71.37445014529159
B03V34F1013,22.28881891719196,71.43753621751702
B03V34F0990,22.28625028909612,71.42376011843187
B03V34F0991,22.268367386542167,71.40799242692343
B03V34F0998,22.2753705205747,71.44037717750655
B03V34F1011,22.33333279224019,71.4626971200442
B03V34F0993,22.22731132949969,71.42937738731754
B03V34F1012,22.26771594240651,71.44599358023663
B03V34F1002,22.307399796053247,71.4634901857826
B03V34F0994,22.288498070709526,71.44783999752602
B03V34F1005,22.18725829019441,71.42222783609341
