uid,lat,lon
B03V34F1015,22.333578752771892,71.42500592761358
B03V34F1016,22.26949267441677,71.44529520461819
B03V34F1010,22.314440477345247,71.42561521478864
B03V34F0996,22.20985437565189,71.36551586662867
B03V34F0992,22.264145641066513,71.41104451904287
B03V34F1017,22.281942128519706,71.44092754082322
B03V34F1008,22.21556195028363,71.44465040912422
B03V34F0997,22.327269350012084,71.4910932616048
B03V34F1009,22.30800325151513,71.4108533210909
B03V34F1006,22.270437889028635,71.33618520987847
B03V34F0995,22.32260926044221,71.37244453211802
B03V34F0999,22.20541113264404,71.42653147060088
B05V68F1915,22.71905787969472,70.72336144762342
B05V68F1897,22.721331927900696,70.59786108862558
B05V68F1904,22.684309632941787,70.63624826924958
B05V68F1892,22.695882926087332,70.72907762334525
B05V68F1900,22.752376709741753,70.64421417058647
B05V68F1896,22.690617071312694,70.68029168121667
B05V68F1916,22.731024238021657,70.75390246012878
B05V68F1910,22.769766924913547,70.63065796048012
B05V68F1919,22.7077083664194,70.66746666405382
B05V68F1905,22.79587037080843,70.66403465062197
B05V68F1891,22.741836154729594,70.6752142132026
B05V68F1895,22.720162937078104,70.67560856356884
B05V68F1912,22.693674308963537,70.56755915654098
B05V68F1922,22.676550662419007,70.64320255420014
B05V68F1893,22.718644983765717,70.61815169703522
B05V68F1898,22.706931115646217,70.69531536541722
B05V68F1921,22.77678021831709,70.69909624753686
B05V68F1911,22.705346521678297,70.65824579164705
B05V68F1907,22.688669089948093,70.64949840568883
B05V68F1923,22.77013369948647,70.67885239289144
B05V68F1925,22.717854781223245,70.62050891908666
B05V68F1914,22.689796061199246,70.67521950423692
B05V68F1918,22.75058659649643,70.68223918570543
B06V78F2217,23.03766542175839,71.28802176506785
B06V78F2220,23.14867672920241,71.35286745621342
B06V78F2241,23.12362942372652,71.32364106266108
B06V78F2240,23.052945372852108,71.32524698342415
B06V78F2218,23.135527803049534,71.25473042417707
B06V78F2234,23.15474689040278,71.32316835116322
B06V78F2221,23.117013441049117,71.3356974474011
B06V78F2227,23.132338382579274,71.29017089063095
B06V78F2224,23.135259177378906,71.40040337870651
B06V78F2230,23.137273275011058,71.2835315290504
B06V78F2231,23.113969282732423,71.26408260472009
B04V52F1443,22.254440264956035,71.05938208482931
B04V52F1448,22.260084206008937,71.12162139888409
B04V52F1451,22.222857965790705,71.14305955258264
B04V52F1446,22.265844800763457,71.05213572636319
B04V52F1453,22.27768186059211,71.09470576364885
B04V52F1440,22.213326544140134,71.12980125662395
B04V52F1437,22.2571685415003,71.03998217437885
B04V52F1445,22.246335394469824,71.06739219439659
B04V52F1438,22.212977930245,71.07436147819868
B04V52F1447,22.252335351610242,71.07286187287288
B04V52F1449,22.226726296917004,71.08798393165316
B04V52F1442,22.25162427350992,71.0323868232668
B04V52F1455,22.284843794487326,71.1261852715433
B05V61F1690,22.823554483759686,70.71786778249553
B05V61F1704,22.813088142594477,70.66937372108949
B05V61F1711,22.876098065311904,70.66286115671186
B05V61F1706,22.859058776953635,70.72120126097546
B05V61F1705,22.831512422078912,70.73001926543864
B05V61F1712,22.83954999716533,70.6381451497919
B05V61F1708,22.807323440250737,70.62859448144376
B05V61F1689,22.899738219922828,70.67765614168633
B05V61F1698,22.84718393328679,70.68961243569863
B05V61F1709,22.877000592745183,70.70649534706635
B05V61F1702,22.848983132000516,70.64203990496395
B06V71F2002,23.01725232967022,70.97012174272784
B06V71F1990,23.061751884059902,70.9510758848786
B06V71F1998,23.05787394562071,70.98443547134565
B06V71F1986,23.001096603333032,71.00191600743025
B06V71F2013,23.036111420730087,70.90454676940004
B06V71F2006,23.035564982941995,71.03425718456386
B06V71F1997,22.975710146043866,71.01438049780981
B06V71F1987,23.014058365282605,70.99458226625875
B06V71F2010,23.035241950668805,71.01171321426493
B06V71F1985,23.044854209078814,71.06436261748883
B06V71F2000,23.039965002174018,70.93394346015259
B06V71F2001,22.996351886996177,70.96724294805313
B06V71F1994,23.04022263928172,70.89616358523293
B06V71F1993,23.006474802980694,70.95957731219555
B06V71F1999,22.990873981236074,71.06784826061504
B06V71F2012,23.08553269216088,70.95967592768991
B05V63F1752,22.82911175747326,70.73075607916888
B05V63F1768,22.96582828571482,70.74776942873117
B05V63F1756,22.83121668189351,70.72023216919504
B05V63F1751,22.964024615904005,70.6649208176789
B05V63F1757,22.877095645362445,70.67019740454234
B05V63F1767,22.953446044816513,70.65506016906505
B05V63F1770,22.90524227001261,70.74087980758867
B05V63F1750,22.86972374315657,70.71864150973546
B05V63F1762,22.90482617302455,70.70123066335542
B05V63F1773,22.901228166756713,70.72041958912554
B05V63F1772,22.839039136091884,70.70455436638653
B05V63F1765,22.944189769219005,70.65843463710763
B05V63F1759,22.843559732636916,70.78133947356861
B05V63F1763,22.86081888368172,70.72213795213692
B05V63F1746,22.834343075728125,70.69215840042091
B03V36F1059,22.256372762874147,71.3324230401449
B03V36F1065,22.274424661035546,71.35386014967324
B03V36F1066,22.271658723381616,71.35272736886444
B03V36F1056,22.26940862314795,71.43054854214088
B03V36F1057,22.1691475192754,71.49487206741942
B03V36F1079,22.21263526559959,71.50984938040918
B03V36F1071,22.19465473966361,71.48938205674489
B03V36F1073,22.173489396331107,71.4434911808723
B03V36F1051,22.215654916580156,71.40314681822012
B03V36F1068,22.224856080198165,71.35861944738123
B03V36F1063,22.268255181434963,71.36408048294032
B03V36F1058,22.274420233421285,71.4808005678316
B03V36F1067,22.221731918499337,71.40390320271196
B03V36F1064,22.194806887338192,71.37179252608658
B03V36F1050,22.272234034208328,71.44534609381556
B03V36F1070,22.203167514149182,71.39913955584932
B03V36F1049,22.13974712039595,71.43929329398426
B03V36F1069,22.19687234434749,71.40145568073275
B03V36F1080,22.238499086457942,71.4418407263066
B03V36F1061,22.19720140959142,71.43359482061518
B03V36F1053,22.216302817732885,71.39791362947425
B03V36F1052,22.242782952835306,71.40819415286181
B03V36F1060,22.20659384186977,71.44651489685263
B03V36F1062,22.19745652546215,71.42940794953445
B03V36F1074,22.26099918514131,71.48663583632167
B03V32F0954,22.254858016324807,71.48366602975922
B03V32F0954,22.23278303151745,71.42487169487991
B03V32F0968,22.262408010895495,71.44214133549707
B03V32F0952,22.246646964218844,71.4757043371976
B03V32F0967,22.213127752033774,71.44913060605478
B03V32F0966,22.24794061347488,71.42303751554938
B03V32F0950,22.246313963273806,71.44969335416587
B03V32F0956,22.21350704480663,71.5179134641983
B03V32F0946,22.300649823972112,71.38529825486242
B03V32F0955,22.210451484292264,71.40218394682208
B03V32F0958,22.233855668679613,71.46220571569845
B03V32F0945,22.2655747007819,71.51067998961885
B03V32F0957,22.19661510103287,71.48495637375815
B03V32F0949,22.25134039549852,71.3926817643279
B03V32F0962,22.1785920767502,71.44996814986229
B04V48F1375,22.13109859072686,71.08653408699776
B04V48F1360,22.075608093751068,71.22717783200889
B04V48F1364,22.118811976900687,71.13481956630208
B04V48F1371,22.11089254843017,71.1856136159617
B04V48F1376,22.10552207507636,71.15297775031159
B04V48F1374,22.055506409565023,71.1338179711604
B04V48F1366,22.076069694004772,71.15958438086638
B04V48F1369,22.10199232771438,71.12865195051589
B04V48F1367,22.083136826476387,71.06014330337983
B04V48F1361,22.084563556303486,71.12397247932753
B04V48F1365,22.052536211494886,71.074113357686
B04V48F1362,22.03112814196737,71.11368405772895
B04V48F1356,22.05075075948895,71.12689592947777
B04V48F1370,22.028432925261235,71.13790489695849
B02V26F0778,22.64542801533626,71.44713257442804
B02V26F0776,22.77961373331831,71.4935385376429
B02V26F0784,22.699133701067915,71.4853986653253
B02V26F0772,22.75843429869009,71.4763525016832
B02V26F0771,22.714592686807656,71.50562175624597
B02V26F0795,22.670396806450267,71.47708351120347
B02V26F0787,22.70219468807401,71.49954479046085
B02V26F0764,22.724872529248252,71.49755667861469
B02V26F0766,22.7767573379847,71.43330097534142
B02V26F0791,22.682780565129704,71.40507614900052
B02V26F0794,22.759717616228976,71.48977673870478
B02V26F0789,22.73773807302219,71.56192337805984
B02V26F0779,22.78064840598264,71.47539847450699
B02V26F0767,22.69967518749136,71.50561517349807
B02V26F0796,22.73466754908519,71.4495409760276
B02V26F0792,22.705805948954726,71.47398177455551
B02V26F0788,22.771923698427184,71.49817482756957
B02V26F0793,22.73656155036467,71.49828187155549
B02V26F0775,22.667837644269035,71.4247388409042
B02V26F0769,22.693281143288793,71.5539249209853
B02V26F0768,22.706312060952353,71.43690474435768
B02V26F0774,22.698174925277765,71.47844121102864
B02V26F0765,22.79358785224331,71.4160641929858
B02V26F0782,22.76239793207235,71.39708622434183
B01V09F0241,22.45717601508509,71.66935279421466
B01V09F0262,22.410279867292456,71.70810571599844
B01V09F0254,22.353148527746235,71.66225113723249
B01V09F0247,22.418301804711536,71.63090335882043
B01V09F0245,22.45519609823858,71.68381921459142
B01V09F0260,22.477008673646896,71.72149740822411
B01V09F0257,22.376321157450977,71.65329132768595
B01V09F0268,22.387284474927796,71.67853197290808
B01V09F0248,22.423575256291613,71.66406904339802
B01V09F0239,22.404172289899222,71.69281581328008
B01V09F0255,22.397085399700604,71.68736261296945
B01V09F0242,22.39141380722184,71.68610951243565
B02V16F0493,22.762121972195587,71.2533767509881
B02V16F0482,22.826570907235176,71.2443323351093
B02V16F0497,22.75382732469941,71.31264446494107
B02V16F0480,22.820879277991207,71.26458952256661
B02V16F0475,22.88332828302589,71.32768711213515
B02V16F0484,22.82657585222173,71.23178538130954
B02V16F0471,22.75433985667638,71.31732136934554
B02V16F0491,22.776384352350366,71.36724938029343
B02V16F0467,22.80786576389243,71.27507667860729
B02V16F0489,22.77006061844521,71.29771100090022
B02V16F0472,22.75656502003606,71.25163241409383
B02V16F0490,22.808874390162593,71.30013691343335
B02V16F0487,22.80946862319395,71.32883134357255
B02V16F0474,22.84923617490795,71.2634464636471
B02V16F0468,22.84568135154668,71.2258949617377
B02V16F0478,22.797575689483292,71.35771837492412
B02V16F0488,22.72654489159857,71.31360748646271
B02V16F0495,22.793288304423484,71.26072257666293
B02V16F0492,22.763429744702613,71.21707567007897
B06V72F2029,22.885389552065494,71.1708914896038
B06V72F2036,22.981463247859093,71.16235474296676
B06V72F2033,22.939162997341818,71.10954883452614
B06V72F2041,22.937201379321667,71.18686801548984
B06V72F2021,22.897814755151906,71.21997190795187
B06V72F2038,22.82969374321087,71.2177248840293
B06V72F2040,22.940821266132605,71.11828070955124
B06V72F2031,22.95111868148984,71.26290254868023
B06V72F2042,22.94484696817417,71.2375018802086
B06V73F2087,22.9562769426426,71.2392707843508
B06V73F2044,22.9020831302909,71.18094187969115
B06V73F2065,22.91846865407909,71.16404330881944
B06V73F2070,23.029349525375462,71.22732886776178
B06V73F2061,22.93322857582987,71.1789862261219
B06V73F2072,22.938200894779875,71.22656419915602
B06V73F2071,22.931954035608733,71.20503422858764
B06V73F2076,22.86804012333386,71.24308960809097
B06V73F2064,22.907535057771238,71.19450295977757
B06V73F2062,22.914853720371813,71.19652511819235
B06V73F2046,22.893797883958502,71.2525864864195
B06V73F2058,22.97301793577844,71.19583063685288
B06V73F2049,22.948134306983437,71.12199341389471
B06V73F2085,22.94868512127623,71.23043383101894
B06V73F2055,22.919991311002754,71.21967027108374
B06V73F2060,22.97163664274252,71.29186562139606
B06V73F2067,22.98216772786694,71.27022537589518
B06V73F2074,22.978562802154123,71.21241474997804
B06V73F2050,22.949446258080734,71.12682956901996
B06V73F2083,22.87572316454145,71.1839637385018
B06V73F2077,22.938312857507054,71.23277416865908
B06V73F2081,22.999422727425152,71.15962858860328
B06V73F2068,22.888435276208096,71.18990639322978
B06V73F2052,22.955317229012408,71.197905667824
B06V73F2048,22.941311140608274,71.21866478234209
B06V73F2051,22.965509714412086,71.19409683846044
B05V59F1638,22.887161274600963,70.89474821224593
B05V59F1637,22.917384914200124,70.95931362055404
B05V59F1627,22.85497715195406,70.90440657588348
B05V59F1630,22.95975540023888,70.91138567597409
B05V59F1645,22.87968746875439,70.88768958897957
B05V59F1653,22.936310983381286,70.9619386293019
B05V59F1634,22.92991103717759,70.82986915675959
B05V59F1641,22.916694913074352,70.86514781497158
B05V59F1635,22.977861123579835,70.89723347757364
B05V59F1654,22.93504866053124,70.91289322144272
B05V59F1642,22.994847259278185,70.94667494009663
B05V59F1628,22.9180289626217,70.9447960010145
B02V23F0699,22.745437301972146,71.56436779285808
B02V23F0700,22.636604201390657,71.52486980048003
B02V23F0696,22.63847621549208,71.54595540305978
B02V23F0694,22.73085389449368,71.515529333989
B02V23F0692,22.721655631548337,71.50614177789365
B02V23F0702,22.698729273331956,71.60709847285504
B02V23F0697,22.70903457730311,71.51315353613822
B02V23F0690,22.77547382432633,71.53426013722427
B02V23F0693,22.66583706269145,71.5328496107741
B02V23F0686,22.76136972175684,71.5159870654689
B02V23F0685,22.68607098297813,71.55226985282303
B02V23F0695,22.71364135051569,71.54992445251149
B02V23F0701,22.670154889432798,71.56310690965893
B02V23F0687,22.682594162481106,71.49925336368922
B02V23F0688,22.739519508832192,71.52904471846543
B02V23F0698,22.69311498913619,71.57727028349561
B02V23F0684,22.682041846520782,71.52799823921598
B06V74F2097,23.0616466055859,71.09260530304422
B06V74F2116,23.10497495536392,71.04623881169921
B06V74F2088,23.1091993887235,71.04913885418715
B06V74F2091,23.196148360828243,71.02780962967363
B06V74F2109,23.167885519736082,71.0078746348507
B06V74F2104,23.17631902755779,71.10466010717717
B06V74F2089,23.137997300535098,71.00662341199303
B06V74F2092,23.156681323066888,71.07064938086017
B06V74F2098,23.14743463967756,71.0745614176743
B06V74F2096,23.091362587993867,71.05078408119282
B06V74F2114,23.201691146836566,71.0258615478615
B06V74F2118,23.12902423077851,71.1060060754615
B06V74F2106,23.167606296637544,70.99336313573501
B06V74F2101,23.158332236707025,71.06268489532494
B06V74F2108,23.16032782498909,71.07372869113242
B02V17F0512,22.680974464950047,71.430939152472
B02V17F0523,22.76326006361187,71.44162365808738
B02V17F0520,22.711482818198462,71.43343029342466
B02V17F0529,22.764512891985074,71.46713348755198
B02V17F0501,22.647121204071894,71.38650226073338
B02V17F0516,22.721678567268285,71.44657769120828
B02V17F0517,22.72263056512119,71.44825275655984
B02V17F0511,22.699778586631425,71.37246775752855
B02V17F0532,22.7401430118456,71.40383390951946
B02V17F0509,22.770167734393418,71.45298538512692
B02V17F0526,22.721400080965058,71.43047617285139
B02V17F0522,22.629826710375866,71.45309947087263
B02V17F0525,22.712163629027604,71.43164041932401
B02V17F0499,22.69350505135483,71.43890853981061
B02V17F0518,22.66372578732752,71.48930350279448
B02V17F0513,22.72337664249724,71.42766719933915
B02V17F0515,22.68251117355071,71.43036491937748
B02V17F0528,22.75438866795491,71.37496636022625
B02V17F0533,22.671255745572942,71.50700128798604
B02V17F0527,22.69708041662142,71.46551913217678
B02V17F0530,22.69954768842479,71.4446781287655
B02V17F0519,22.672970893137187,71.34599745157966
B02V17F0500,22.74630696922887,71.3594409261669
B02V17F0510,22.67606077308143,71.43957201352346
B02V17F0502,22.68349711915951,71.5230863339062
B02V17F0507,22.69260011680123,71.34260472131186
B02V17F0508,22.731019002245265,71.39644126894828
B02V17F0503,22.699495231218155,71.43486368311781
B02V17F0514,22.640987361338837,71.49968826407267
B02V17F0505,22.684723790094903,71.4292583158207
B02V17F0504,22.757091241253793,71.46567557960202
B03V30F0882,22.291576308356973,71.43274092158443
B03V30F0897,22.23578255610431,71.39639005159809
B03V30F0885,22.25358478729147,71.40714782080745
B03V30F0888,22.25907486385108,71.2821454478546
B03V30F0889,22.250377021567004,71.40389502575213
B03V30F0887,22.225528765169347,71.41994077828281
B03V30F0883,22.25425518605765,71.30039474191912
B03V30F0902,22.197659429861943,71.3325955792668
B03V30F0907,22.29445506132639,71.43915953789842
B03V30F0900,22.318637060310174,71.41015453553544
B03V30F0892,22.302052064715024,71.32310604958829
B03V30F0886,22.248979689174085,71.3515399985741
B03V30F0899,22.262550344644385,71.33725431963929
B03V30F0896,22.20662748934978,71.41292670323959
B03V30F0904,22.187499733356805,71.42692921482566
B03V30F0895,22.280727801032025,71.32937161914833
B03V29F0878,22.353357676893424,71.39164798560276
B03V29F0879,22.277305167070555,71.39329847845686
B03V29F0868,22.30711630704204,71.39530314269196
B03V29F0859,22.34984945271704,71.40845124768185
B03V29F0872,22.281376624407862,71.36991551493087
B03V29F0864,22.27853771250945,71.34369630472116
B03V29F0881,22.283367980687213,71.39893125310772
B03V29F0856,22.271716635497967,71.42308390262565
B03V29F0869,22.277501463102965,71.42847044373644
B03V29F0865,22.303866045600074,71.38202716231848
B03V29F0880,22.305374588892978,71.35034137417843
B03V29F0876,22.2614242078847,71.36218587136015
B03V29F0877,22.25963439210887,71.34579084429863
B03V29F0874,22.297533377280182,71.31404374009297
B03V29F0871,22.29519999928149,71.3603005814242
B03V29F0866,22.238408405669862,71.46359462816824
B03V29F0870,22.282347424939793,71.37673976763571
B06V69F1936,22.885958201983357,70.99236917107542
B06V69F1930,22.848424683881948,71.15786265697149
B06V69F1927,22.848249560895212,71.13977355375377
B06V69F1950,22.848637657297246,71.06294519857293
B06V69F1931,22.81475268264352,71.04278611308246
B06V69F1944,22.855937875022505,71.00442080590797
B06V69F1941,22.84563355123199,71.01186876365333
B06V69F1938,22.835547064149605,71.10429397791347
B06V69F1940,22.8871859975077,71.08493169131474
B06V81F2331,22.951116506269994,71.08586845122002
B06V81F2334,22.85655231778988,71.08230893594752
B06V81F2320,22.980493763560737,71.10096702245043
B06V81F2319,22.94229516865695,71.12466527596517
B06V81F2317,23.000994677750636,71.10498145051258
B06V81F2336,22.907775770647493,71.08308417497544
B06V81F2326,22.965240896772585,71.12360369213326
B06V81F2332,22.91564735564778,71.14949207789145
B06V81F2333,22.903396255080988,71.03332133360938
B06V81F2316,22.87365710910942,71.02282404495004
B06V81F2325,22.887208915829007,71.10252021761949
B06V81F2329,22.897037966723882,71.09552731332387
B02V24F0727,22.574218816036016,71.35909278654408
B02V24F0713,22.530426428548893,71.41892451019997
B02V24F0715,22.527807610611784,71.30013853684424
B02V24F0708,22.518617853617823,71.38587679123927
B02V24F0717,22.545319849991312,71.38099960531298
B02V24F0718,22.62853083480862,71.38942529498546
B02V24F0722,22.65012521313265,71.28945293440121
B02V24F0707,22.647011038655002,71.37858249226204
B02V24F0728,22.639198219748344,71.3133775742089
B02V24F0704,22.536180629358253,71.29498548875922
B02V24F0729,22.599880637019123,71.38896050005708
B02V24F0706,22.540818501833154,71.30023611304922
B02V24F0724,22.616904535558575,71.43566509858788
B02V24F0712,22.60478002688044,71.31956874603739
B02V24F0716,22.523440078259764,71.35604640103939
B02V24F0720,22.533897311172367,71.34799944483123
B02V24F0725,22.55768532383614,71.35106558926508
B02V24F0719,22.584714043697858,71.420347750205
B02V24F0709,22.58840208705249,71.3770744193472
B02V24F0721,22.566679197611652,71.32187353581254
B02V24F0714,22.610803800709153,71.44787595245536
B02V24F0723,22.583797382952472,71.34018363992894
B03V38F1133,22.094841407494155,71.3749290359109
B03V38F1128,22.100254449409835,71.38957126845848
B03V38F1116,22.046347019803267,71.51335652914196
B03V38F1123,22.1345912812704,71.40641303546622
B03V38F1135,22.040957727826495,71.41236668729536
B03V38F1145,22.072182848545616,71.50233704376011
B03V38F1115,21.995457027889127,71.43033506104933
B03V38F1130,22.14010355896871,71.42364501112641
B03V38F1143,22.04548169030042,71.47255448088866
B03V38F1144,22.037729892688166,71.4764947955846
B03V38F1121,22.07671646781745,71.4000009003351
B03V38F1132,22.07282030475298,71.45845593341177
B03V38F1127,22.02235400795387,71.40347486863749
B03V38F1136,22.080274552949728,71.36804189964035
B03V38F1139,22.089834345954696,71.51204897658458
B03V38F1117,21.991393885965817,71.43794939108184
B03V38F1138,21.97878106695078,71.44214034970851
B03V38F1142,22.029060825908672,71.4348607449974
B03V38F1141,22.0298010899375,71.49770866338348
B01V07F0174,22.494943810905927,71.62493458992907
B01V07F0190,22.418290894950243,71.61371432307847
B01V07F0179,22.433002445384062,71.69271989959172
B01V07F0193,22.409067328024555,71.61795718190449
B01V07F0194,22.396195222418374,71.5761314139047
B01V07F0184,22.41915611124557,71.60597047193535
B01V07F0187,22.473655229252447,71.64053027967734
B01V07F0176,22.505530887194976,71.67558736219716
B01V07F0185,22.44132838884145,71.611974339325
B01V07F0188,22.395974426740597,71.68503930465855
B01V07F0173,22.383842263732035,71.65181867348417
B01V07F0186,22.43114888511796,71.59955305561368
B01V07F0196,22.42084868781101,71.62018052932815
B01V07F0200,22.470335147457888,71.69986468743383
B01V07F0198,22.419006277607515,71.6840252089781
B01V07F0197,22.43312436203552,71.68311256558805
B01V07F0201,22.46952654437016,71.63996178369618
B01V07F0183,22.427380288821865,71.63274354775419
B01V07F0171,22.467728404704804,71.58314000378307
B01V07F0191,22.46365944148154,71.69903171198243
B04V44F1273,22.254866591546584,71.12757181032941
B04V44F1265,22.205867915210025,71.08176257712479
B04V44F1249,22.238603215230036,71.12067987282418
B04V44F1260,22.202009375617116,71.11246214987723
B04V44F1253,22.175061598362042,71.01132643982078
B04V44F1263,22.171658807460584,71.15656182871167
B04V44F1264,22.136648016119036,71.08743509516124
B04V44F1268,22.174369888889274,71.1387775184585
B04V44F1259,22.21406132456276,71.1162660805615
B04V44F1261,22.196631376762642,71.1252608209712
B04V44F1251,22.169749244065372,71.12429629591176
B04V44F1254,22.212669792283744,71.07724384963971
B04V44F1267,22.19230929813298,71.1308148559687
B04V44F1266,22.139671408704373,71.05747575149894
B03V33F0980,22.186918825796898,71.41564005920641
B03V33F0971,22.18004487906007,71.35610997086144
B03V33F0985,22.14369206031036,71.42272051997698
B03V33F0979,22.176802152669232,71.31935439876412
B03V33F0989,22.13353785740464,71.35350036027354
B03V33F0975,22.201925185879873,71.35635323510719
B03V33F0988,22.187134797448035,71.32515150814129
B03V33F0986,22.15702555753265,71.24082493601773
B03V33F0981,22.1590645748422,71.32889555993158
B03V33F0977,22.176367556419574,71.24258985281094
B03V33F0984,22.181840539505703,71.29876213889756
B03V33F0972,22.120807115525277,71.37159555485108
B03V33F0983,22.201393963370677,71.3340015217767
B03V33F0982,22.156128260795978,71.33690092176609
B03V33F0987,22.21493842198066,71.36091015470981
